[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GXEp14PQ"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Abhjy567"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:19:03"]
[WhiteElo "1884"]
[BlackElo "1563"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Qb6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nd5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Nxc3 { [%clk 0:00:28] } 6. bxc3 { [%clk 0:00:29] } 6... Qb2 { [%clk 0:00:27] } 7. c4 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:27] } 8. Bxb2 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:27] } 9. dxc5 { [%clk 0:00:28] } 9... a5 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:28] } 10... Kd8 { [%clk 0:00:27] } 11. cxb6 { [%clk 0:00:27] } 11... Ba6 { [%clk 0:00:25] } 12. c5 { [%clk 0:00:27] } 12... d6 { [%clk 0:00:23] } 13. Bxa6 { [%clk 0:00:26] } 13... Rxa6 { [%clk 0:00:21] } 14. Qd3 { [%clk 0:00:26] } 14... Kd7 { [%clk 0:00:18] } 15. Qb5+ { [%clk 0:00:24] } 15... Ke6 { [%clk 0:00:16] } 16. c6 { [%clk 0:00:24] } 16... Nxc6 { [%clk 0:00:16] } 17. Qxc6 { [%clk 0:00:23] } 17... Rxb6 { [%clk 0:00:14] } 18. Qxb6 { [%clk 0:00:22] } 18... f5 { [%clk 0:00:12] } 19. Nd4+ { [%clk 0:00:21] } 19... Kf6 { [%clk 0:00:12] } 20. Nc6+ { [%clk 0:00:19] } 20... Kf7 { [%clk 0:00:12] } 21. Ne5+ { [%clk 0:00:18] } 21... Ke8 { [%clk 0:00:12] } 22. Qb8# { [%clk 0:00:16] } 1-0
