[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SnFUgVJz"]
[Date "2020.10.05"]
[White "askamundsen123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:25:26"]
[WhiteElo "2174"]
[BlackElo "1889"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:28] } 4... Nfd7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:28] } 5... Nb6 { [%clk 0:00:29] } 6. e6 { [%clk 0:00:28] } 6... fxe6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:28] } 8. Nxe5 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:27] } 9. Qh5+ { [%clk 0:00:27] } 9... Ke7 { [%clk 0:00:26] } 10. Qf7+ { [%clk 0:00:26] } 10... Kd6 { [%clk 0:00:26] } 11. Bf4 { [%clk 0:00:23] } 11... Qe7 { [%clk 0:00:25] } 12. Qh5 { [%clk 0:00:18] } 12... Kc7 { [%clk 0:00:21] } 13. Nf7+ { [%clk 0:00:15] } 13... Qd6 { [%clk 0:00:21] } 14. Nxh8 { [%clk 0:00:15] } 14... Qxf4 { [%clk 0:00:20] } 15. O-O { [%clk 0:00:14] } 15... Qh6 { [%clk 0:00:18] } 16. Qg4 { [%clk 0:00:13] } 16... g6 { [%clk 0:00:16] } 17. Qg3+ { [%clk 0:00:12] } 17... Kd7 { [%clk 0:00:14] } 18. Nf7 { [%clk 0:00:12] } 18... Qg7 { [%clk 0:00:13] } 19. Ne5+ { [%clk 0:00:12] } 19... Ke7 { [%clk 0:00:12] } 20. Ne2 { [%clk 0:00:11] } 20... Bd7 { [%clk 0:00:11] } 21. Nf4 { [%clk 0:00:10] } 21... Bc8 { [%clk 0:00:11] } 22. Nexg6+ { [%clk 0:00:10] } 22... hxg6 { [%clk 0:00:10] } 23. Nxg6+ { [%clk 0:00:10] } 23... Ke8 { [%clk 0:00:09] } 24. Qf3 { [%clk 0:00:09] } 24... N6d7 { [%clk 0:00:09] } 25. Ne5 { [%clk 0:00:09] } 25... Nxe5 { [%clk 0:00:08] } 26. dxe5 { [%clk 0:00:09] } 26... Nd7 { [%clk 0:00:08] } 27. Bg6+ { [%clk 0:00:09] } 27... Kd8 { [%clk 0:00:06] } 28. h3 { [%clk 0:00:09] } 28... Be7 { [%clk 0:00:06] } 29. Qg3 { [%clk 0:00:08] } 29... Nxe5 { [%clk 0:00:06] } 30. Qxe5 { [%clk 0:00:07] } 30... Bf6 { [%clk 0:00:05] } 31. Qd6+ { [%clk 0:00:06] } 31... Bd7 { [%clk 0:00:04] } 32. Qf8+ { [%clk 0:00:06] } 32... Kc7 { [%clk 0:00:04] } 33. Rae1 { [%clk 0:00:05] } 33... Qxf8 { [%clk 0:00:03] } 34. Rxe6 { [%clk 0:00:05] } 34... Qg7 { [%clk 0:00:03] } 35. Rxc6+ { [%clk 0:00:05] } 35... Bxc6 { [%clk 0:00:02] } 36. Re1 { [%clk 0:00:05] } 36... Kb6 { [%clk 0:00:02] } 37. Re7 { [%clk 0:00:05] } 37... Kc5 { [%clk 0:00:01] } 38. Rxb7 { [%clk 0:00:05] } 38... Kd6 { [%clk 0:00:01] } 39. Rb5 { [%clk 0:00:05] } 39... Bxb5 { [%clk 0:00:00] } 40. c4 { [%clk 0:00:05] } 40... Bc6 { [%clk 0:00:00] } 41. c5+ { [%clk 0:00:05] } 41... Kxc5 { [%clk 0:00:00] } 42. b3 { [%clk 0:00:04] } 1-0
