[Event "Rated Bullet game"]
[Site "https://lichess.org/P30WDI0p"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "rohalamin4854"]
[Result "1/2-1/2"]
[UTCDate "2021.08.06"]
[UTCTime "17:23:41"]
[WhiteElo "2095"]
[BlackElo "2095"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Bb4 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:58] } 7... Bxc3+ { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:58] } 8... Qxd5 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:57] } 9... Qa5+ { [%clk 0:00:52] } 10. Bd2 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:52] } 11. d5 { [%clk 0:00:55] } 11... Nge7 { [%clk 0:00:46] } 12. dxe6 { [%clk 0:00:54] } 12... fxe6 { [%clk 0:00:46] } 13. Be2 { [%clk 0:00:53] } 13... O-O-O { [%clk 0:00:45] } 14. Qc2 { [%clk 0:00:51] } 14... Rhf8 { [%clk 0:00:41] } 15. Be3 { [%clk 0:00:51] } 15... Qa5+ { [%clk 0:00:38] } 16. Nd2 { [%clk 0:00:49] } 16... Nb4 { [%clk 0:00:37] } 17. Qb2 { [%clk 0:00:43] } 17... Nf5 { [%clk 0:00:34] } 18. O-O { [%clk 0:00:40] } 18... Nd3 { [%clk 0:00:27] } 19. Bxd3 { [%clk 0:00:36] } 19... Rxd3 { [%clk 0:00:27] } 20. Nb3 { [%clk 0:00:31] } 20... Qb4 { [%clk 0:00:22] } 21. Rae1 { [%clk 0:00:28] } 21... h6 { [%clk 0:00:18] } 22. Qe5 { [%clk 0:00:19] } 22... Qe7 { [%clk 0:00:17] } 23. Bxa7 { [%clk 0:00:16] } 23... b6 { [%clk 0:00:15] } 24. Bxb6 { [%clk 0:00:14] } 24... cxb6 { [%clk 0:00:15] } 25. a4 { [%clk 0:00:10] } 25... Rf6 { [%clk 0:00:14] } 26. Qb5 { [%clk 0:00:08] } 26... Rd6 { [%clk 0:00:12] } 27. a5 { [%clk 0:00:06] } 27... Qd7 { [%clk 0:00:11] } 28. axb6 { [%clk 0:00:05] } 28... Qxb5 { [%clk 0:00:10] } 29. cxb5 { [%clk 0:00:05] } 29... Rxb6 { [%clk 0:00:10] } 30. Nc5 { [%clk 0:00:04] } 30... Rxb5 { [%clk 0:00:09] } 31. Nxe6 { [%clk 0:00:04] } 31... Rxe6 { [%clk 0:00:08] } 32. Rxe6 { [%clk 0:00:04] } 32... Rb6 { [%clk 0:00:08] } 33. Ree1 { [%clk 0:00:04] } 33... Kc7 { [%clk 0:00:08] } 34. Rc1+ { [%clk 0:00:03] } 34... Rc6 { [%clk 0:00:08] } 35. Rxc6+ { [%clk 0:00:02] } 35... Kxc6 { [%clk 0:00:08] } 36. Rc1+ { [%clk 0:00:02] } 36... Kd6 { [%clk 0:00:08] } 37. Rf1 { [%clk 0:00:02] } 37... Ke6 { [%clk 0:00:07] } 38. g3 { [%clk 0:00:02] } 38... Kf6 { [%clk 0:00:07] } 39. g4 { [%clk 0:00:02] } 39... Nh4 { [%clk 0:00:06] } 40. h3 { [%clk 0:00:02] } 40... Nf3+ { [%clk 0:00:05] } 41. Kg2 { [%clk 0:00:02] } 41... Nd4 { [%clk 0:00:05] } 42. f4 { [%clk 0:00:01] } 42... Ne6 { [%clk 0:00:05] } 43. g5+ { [%clk 0:00:01] } 43... Kf5 { [%clk 0:00:04] } 44. Rf3 { [%clk 0:00:00] } 44... Nxf4+ { [%clk 0:00:04] } 45. Rxf4+ { [%clk 0:00:00] } 45... Kxf4 { [%clk 0:00:03] } 46. h4 { [%clk 0:00:00] } 46... hxg5 { [%clk 0:00:03] } 47. hxg5 { [%clk 0:00:00] } 47... Kf5 { [%clk 0:00:02] } 48. Kh3 { [%clk 0:00:00] } 48... Kxg5 { [%clk 0:00:01] } 49. Kg2 { [%clk 0:00:00] } 49... Kh5 { [%clk 0:00:01] } 50. Kg1 { [%clk 0:00:00] } 50... g5 { [%clk 0:00:01] } 51. Kh1 { [%clk 0:00:00] } 51... Kg4 { [%clk 0:00:01] } 52. Kg1 { [%clk 0:00:00] } 52... Kf3 { [%clk 0:00:00] } 53. Kh1 { [%clk 0:00:00] } 53... g4 { [%clk 0:00:00] } 54. Kg1 { [%clk 0:00:00] } 54... g3 { [%clk 0:00:00] } 55. Kf1 { [%clk 0:00:00] } 1/2-1/2
