[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6SFCFsv8"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "snapped_shad"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "07:05:14"]
[WhiteElo "1843"]
[BlackElo "2064"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nh5 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... Nxf4 { [%clk 0:00:30] } 7. exf4 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... c6 { [%clk 0:00:29] } 9. g3 { [%clk 0:00:28] } 9... Bg4 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:27] } 10... Bxf3 { [%clk 0:00:29] } 11. Qxf3 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:29] } 12. Bf1 { [%clk 0:00:25] } 12... Nb6 { [%clk 0:00:29] } 13. c5 { [%clk 0:00:24] } 13... Nd5 { [%clk 0:00:28] } 14. Nc3 { [%clk 0:00:23] } 14... Bxd4 { [%clk 0:00:26] } 15. Nxd5 { [%clk 0:00:22] } 15... Bg7 { [%clk 0:00:26] } 16. Ne3 { [%clk 0:00:20] } 16... e5 { [%clk 0:00:25] } 17. fxe5 { [%clk 0:00:19] } 17... Bxe5 { [%clk 0:00:25] } 18. Ng4 { [%clk 0:00:18] } 18... Bxb2 { [%clk 0:00:24] } 19. Rab1 { [%clk 0:00:17] } 19... Bg7 { [%clk 0:00:24] } 20. Rxb7 { [%clk 0:00:16] } 20... Qc8 { [%clk 0:00:23] } 21. Reb1 { [%clk 0:00:16] } 21... dxc5 { [%clk 0:00:23] } 22. R7b2 { [%clk 0:00:12] } 22... Re8 { [%clk 0:00:21] } 23. Bg2 { [%clk 0:00:10] } 23... Bxb2 { [%clk 0:00:20] } 24. Rxb2 { [%clk 0:00:07] } 24... Rd8 { [%clk 0:00:18] } 25. Qxc6 { [%clk 0:00:07] } 25... Qxg4 { [%clk 0:00:17] } 26. Qf3 { [%clk 0:00:05] } 26... Qxf3 { [%clk 0:00:16] } 27. Bxf3 { [%clk 0:00:05] } 27... Rd1+ { [%clk 0:00:16] } 28. Bxd1 { [%clk 0:00:04] } 28... Rd8 { [%clk 0:00:15] } 29. Bf3 { [%clk 0:00:04] } 29... Kg7 { [%clk 0:00:15] } 30. Kg2 { [%clk 0:00:04] } 30... Re8 { [%clk 0:00:15] } 31. Re2 { [%clk 0:00:04] } 31... Re6 { [%clk 0:00:15] } 32. Rxe6 { [%clk 0:00:03] } 32... fxe6 { [%clk 0:00:15] } 33. Bb7 { [%clk 0:00:03] } 33... Kf6 { [%clk 0:00:15] } 34. Ba6 { [%clk 0:00:03] } 34... e5 { [%clk 0:00:14] } 35. Kf3 { [%clk 0:00:03] } 35... Kf5 { [%clk 0:00:14] } 36. Ke3 { [%clk 0:00:02] } 36... g5 { [%clk 0:00:14] } 37. f4 { [%clk 0:00:02] } 37... g4 { [%clk 0:00:14] } 38. Ke2 { [%clk 0:00:01] } 38... h5 { [%clk 0:00:13] } 39. Kd3 { [%clk 0:00:01] } 39... e4+ { [%clk 0:00:13] } 40. Kc4 { [%clk 0:00:00] } 40... e3 { [%clk 0:00:13] } 41. Kxc5 { [%clk 0:00:00] } 41... e2 { [%clk 0:00:13] } 0-1
