[Event "Casual Bullet game"]
[Site "https://lichess.org/oOiY7NXQ"]
[Date "2019.08.20"]
[White "Alexander_26"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "19:56:10"]
[WhiteElo "1495"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. dxc5 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:55] } 7... Nxc3 { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:53] } 8... Bxc5 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:52] } 9... Qxd1+ { [%clk 0:00:54] } 10. Bxd1 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:50] } 11... Bb6 { [%clk 0:00:53] } 12. Bb3 { [%clk 0:00:47] } 12... Bg6 { [%clk 0:00:53] } 13. Ba3 { [%clk 0:00:46] } 13... Rd8 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:50] } 15. Nxg6 { [%clk 0:00:43] } 15... hxg6 { [%clk 0:00:50] } 16. Rfd1 { [%clk 0:00:42] } 16... Bc7 { [%clk 0:00:49] } 17. Rxd8+ { [%clk 0:00:41] } 17... Rxd8 { [%clk 0:00:48] } 18. Rd1 { [%clk 0:00:40] } 18... Rxd1+ { [%clk 0:00:46] } 19. Bxd1 { [%clk 0:00:40] } 19... Na5 { [%clk 0:00:45] } 20. Bf3 { [%clk 0:00:39] } 20... Nc4 { [%clk 0:00:43] } 21. Bb4 { [%clk 0:00:36] } 21... b6 { [%clk 0:00:41] } 22. Kf1 { [%clk 0:00:33] } 22... Bd6 { [%clk 0:00:40] } 23. Bxd6 { [%clk 0:00:32] } 23... Nxd6 { [%clk 0:00:40] } 24. Ke2 { [%clk 0:00:31] } 24... Kf8 { [%clk 0:00:39] } 25. Kd3 { [%clk 0:00:30] } 25... Ke7 { [%clk 0:00:39] } 26. Kd4 { [%clk 0:00:30] } 26... Kf6 { [%clk 0:00:39] } 27. e4 { [%clk 0:00:29] } 27... e5+ { [%clk 0:00:36] } 28. Kd5 { [%clk 0:00:27] } 28... Nb5 { [%clk 0:00:34] } 29. c4 { [%clk 0:00:26] } 29... Nc3+ { [%clk 0:00:33] } 30. Kc6 { [%clk 0:00:23] } 30... Nxa2 { [%clk 0:00:33] } 31. Kb7 { [%clk 0:00:21] } 31... a5 { [%clk 0:00:32] } 32. Kxb6 { [%clk 0:00:20] } 32... a4 { [%clk 0:00:31] } 33. Bd1 { [%clk 0:00:17] } 33... a3 { [%clk 0:00:31] } 34. Bb3 { [%clk 0:00:16] } 34... Nc3 { [%clk 0:00:30] } 35. Ka5 { [%clk 0:00:15] } 35... a2 { [%clk 0:00:29] } 36. Bxa2 { [%clk 0:00:13] } 36... Nxa2 { [%clk 0:00:29] } 37. c5 { [%clk 0:00:13] } 37... Nc3 { [%clk 0:00:27] } 38. c6 { [%clk 0:00:12] } 38... Nxe4 { [%clk 0:00:26] } 39. c7 { [%clk 0:00:11] } 39... Nd6 { [%clk 0:00:26] } 40. Kb6 { [%clk 0:00:10] } 40... Ke7 { [%clk 0:00:25] } 41. Kc6 { [%clk 0:00:09] } 41... Nc8 { [%clk 0:00:23] } 42. Kb7 { [%clk 0:00:07] } 42... Kd7 { [%clk 0:00:23] } 43. g3 { [%clk 0:00:05] } 43... Nd6+ { [%clk 0:00:22] } 44. Kb8 { [%clk 0:00:04] } 44... Nc8 { [%clk 0:00:21] } 45. h3 { [%clk 0:00:02] } 45... f5 { [%clk 0:00:21] } 46. h4 { [%clk 0:00:01] } 46... g5 { [%clk 0:00:21] } 47. hxg5 { [%clk 0:00:01] } 47... f4 { [%clk 0:00:20] } 0-1
