[Event "Rated Bullet game"]
[Site "https://lichess.org/BTKba06X"]
[Date "2020.08.11"]
[White "jishanshaikh4"]
[Black "Foadfoadfoad1512"]
[Result "1-0"]
[UTCDate "2020.08.11"]
[UTCTime "13:35:03"]
[WhiteElo "1865"]
[BlackElo "1901"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:58] } 3... Nfd7 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... Nb6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:57] } 6. Bb5+ { [%clk 0:00:58] } 6... c6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:55] } 8... Bh5 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... N8d7 { [%clk 0:00:52] } 10. Qd2 { [%clk 0:00:53] } 10... Be7 { [%clk 0:00:50] } 11. Nd1 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:49] } 12. b3 { [%clk 0:00:50] } 12... Bg6 { [%clk 0:00:48] } 13. Bb2 { [%clk 0:00:49] } 13... Rc8 { [%clk 0:00:47] } 14. c4 { [%clk 0:00:48] } 14... c5 { [%clk 0:00:46] } 15. cxd5 { [%clk 0:00:47] } 15... Nxd5 { [%clk 0:00:45] } 16. dxc5 { [%clk 0:00:47] } 16... Nxc5 { [%clk 0:00:44] } 17. Bc4 { [%clk 0:00:46] } 17... Ne4 { [%clk 0:00:43] } 18. Qe2 { [%clk 0:00:43] } 18... Nf4 { [%clk 0:00:42] } 19. Qe3 { [%clk 0:00:39] } 19... Bc5 { [%clk 0:00:40] } 20. Qxf4 { [%clk 0:00:35] } 20... a6 { [%clk 0:00:35] } 21. Ne3 { [%clk 0:00:34] } 21... b5 { [%clk 0:00:33] } 22. Be2 { [%clk 0:00:32] } 22... Qb6 { [%clk 0:00:29] } 23. Rfd1 { [%clk 0:00:30] } 23... b4 { [%clk 0:00:25] } 24. Nc4 { [%clk 0:00:28] } 24... Qa7 { [%clk 0:00:24] } 25. Kh1 { [%clk 0:00:27] } 25... Nxf2+ { [%clk 0:00:22] } 26. Kh2 { [%clk 0:00:27] } 26... Nxd1 { [%clk 0:00:20] } 27. Rxd1 { [%clk 0:00:27] } 27... h6 { [%clk 0:00:16] } 28. Nh4 { [%clk 0:00:26] } 28... Bh7 { [%clk 0:00:15] } 29. Bh5 { [%clk 0:00:23] } 29... g5 { [%clk 0:00:13] } 30. Qg4 { [%clk 0:00:22] } 30... Kh8 { [%clk 0:00:12] } 31. Nf3 { [%clk 0:00:21] } 31... f5 { [%clk 0:00:11] } 32. exf6 { [%clk 0:00:19] } 32... Rxf6 { [%clk 0:00:10] } 33. Nfe5 { [%clk 0:00:18] } 33... Qc7 { [%clk 0:00:08] } 34. Kh1 { [%clk 0:00:15] } 34... Bf5 { [%clk 0:00:07] } 35. Qe2 { [%clk 0:00:12] } 35... Rcf8 { [%clk 0:00:06] } 36. Nf7+ { [%clk 0:00:11] } 36... Rxf7 { [%clk 0:00:05] } 37. Bxf7 { [%clk 0:00:11] } 37... Qxf7 { [%clk 0:00:02] } 38. Qe5 { [%clk 0:00:11] } 38... Kg7 { [%clk 0:00:01] } 39. Qxc5 { [%clk 0:00:10] } 1-0
