[Event "Rated Blitz game"]
[Site "https://lichess.org/JrBeI9im"]
[Date "2019.02.20"]
[White "jishanshaikh4"]
[Black "juanmolina1125"]
[Result "0-1"]
[UTCDate "2019.02.20"]
[UTCTime "16:45:24"]
[WhiteElo "1391"]
[BlackElo "1354"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:59] } 5... bxc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:57] } 7... h6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:56] } 8... Bb4 { [%clk 0:02:55] } 9. Bd2 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:54] } 10. a3 { [%clk 0:02:52] } 10... Ba5 { [%clk 0:02:53] } 11. b4 { [%clk 0:02:50] } 11... Bb6 { [%clk 0:02:53] } 12. a4 { [%clk 0:02:49] } 12... a6 { [%clk 0:02:49] } 13. a5 { [%clk 0:02:48] } 13... Ba7 { [%clk 0:02:48] } 14. Qc1 { [%clk 0:02:47] } 14... Bb7 { [%clk 0:02:47] } 15. h4 { [%clk 0:02:43] } 15... Nh5 { [%clk 0:02:41] } 16. Be2 { [%clk 0:02:42] } 16... Qxh4 { [%clk 0:02:38] } 17. g3 { [%clk 0:02:40] } 17... Qh3 { [%clk 0:02:31] } 18. Bxh5 { [%clk 0:02:37] } 18... Qxh5 { [%clk 0:02:30] } 19. Ne2 { [%clk 0:02:33] } 19... Qxe2 { [%clk 0:02:27] } 20. Bc3 { [%clk 0:02:15] } 20... d6 { [%clk 0:02:22] } 21. Qb2 { [%clk 0:01:51] } 21... Qxe4 { [%clk 0:02:18] } 22. Kh2 { [%clk 0:01:47] } 22... Rfe8 { [%clk 0:02:11] } 23. Rg1 { [%clk 0:01:46] } 23... c5 { [%clk 0:02:08] } 24. bxc5 { [%clk 0:01:43] } 24... Bxc5 { [%clk 0:02:07] } 25. Rh1 { [%clk 0:01:40] } 25... Rab8 { [%clk 0:02:03] } 26. Bxe5 { [%clk 0:01:24] } 26... Qxe5 { [%clk 0:02:00] } 27. Qxe5 { [%clk 0:01:22] } 27... Rxe5 { [%clk 0:02:00] } 28. Rag1 { [%clk 0:01:21] } 28... Bxf2 { [%clk 0:01:59] } 29. Rg2 { [%clk 0:01:20] } 29... Bxg2 { [%clk 0:01:58] } 30. Kxg2 { [%clk 0:01:19] } 30... Bd4 { [%clk 0:01:54] } 31. Rd1 { [%clk 0:01:18] } 31... Rb4 { [%clk 0:01:50] } 32. c3 { [%clk 0:01:17] } 32... Bxc3 { [%clk 0:01:49] } 33. Rxd6 { [%clk 0:01:16] } 33... Rb2+ { [%clk 0:01:48] } 34. Kf3 { [%clk 0:01:14] } 34... Rf5+ { [%clk 0:01:44] } 35. Ke4 { [%clk 0:01:13] } 35... Re5+ { [%clk 0:01:42] } 36. Kd3 { [%clk 0:01:11] } 36... Rd2+ { [%clk 0:01:39] } 37. Kxc3 { [%clk 0:01:09] } 37... Rxd6 { [%clk 0:01:39] } 0-1
