[Event "2020 Summer Marathon"]
[Site "https://lichess.org/YeZajfLy"]
[Date "2020.08.01"]
[White "jishanshaikh4"]
[Black "Allkene"]
[Result "0-1"]
[UTCDate "2020.08.01"]
[UTCTime "16:06:42"]
[WhiteElo "1846"]
[BlackElo "1957"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. e3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:58] } 9. Qc2 { [%clk 0:00:57] } 9... Nh5 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:55] } 10... Bf5 { [%clk 0:00:55] } 11. e4 { [%clk 0:00:53] } 11... Bg4 { [%clk 0:00:53] } 12. Be2 { [%clk 0:00:50] } 12... Nxg3 { [%clk 0:00:50] } 13. hxg3 { [%clk 0:00:50] } 13... a6 { [%clk 0:00:50] } 14. O-O { [%clk 0:00:45] } 14... Rc8 { [%clk 0:00:49] } 15. Rad1 { [%clk 0:00:43] } 15... Bxf3 { [%clk 0:00:48] } 16. Bxf3 { [%clk 0:00:43] } 16... Nd4 { [%clk 0:00:47] } 17. Qd3 { [%clk 0:00:40] } 17... Ne6 { [%clk 0:00:45] } 18. b3 { [%clk 0:00:39] } 18... Nc5 { [%clk 0:00:44] } 19. Qd2 { [%clk 0:00:37] } 19... Qa5 { [%clk 0:00:43] } 20. Nd5 { [%clk 0:00:36] } 20... Qd8 { [%clk 0:00:41] } 21. e5 { [%clk 0:00:31] } 21... e6 { [%clk 0:00:41] } 22. Ne3 { [%clk 0:00:29] } 22... Bxe5 { [%clk 0:00:39] } 23. Ng4 { [%clk 0:00:28] } 23... Bg7 { [%clk 0:00:38] } 24. Qe2 { [%clk 0:00:26] } 24... h5 { [%clk 0:00:37] } 25. Nh2 { [%clk 0:00:25] } 25... Qf6 { [%clk 0:00:35] } 0-1
