[Event "Rated Blitz game"]
[Site "https://lichess.org/2PAlhL7e"]
[Date "2022.04.30"]
[White "mijacho"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.30"]
[UTCTime "01:14:10"]
[WhiteElo "2077"]
[BlackElo "2131"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nxd5 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:57] } 7... Bb4 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:57] } 8... Bg4 { [%clk 0:02:53] } 9. h3 { [%clk 0:02:55] } 9... Bh5 { [%clk 0:02:52] } 10. g4 { [%clk 0:02:54] } 10... Bg6 { [%clk 0:02:50] } 11. Bxg6 { [%clk 0:02:53] } 11... hxg6 { [%clk 0:02:50] } 12. Qb3 { [%clk 0:02:46] } 12... Bxc3+ { [%clk 0:02:49] } 13. bxc3 { [%clk 0:02:44] } 13... b6 { [%clk 0:02:48] } 14. O-O-O { [%clk 0:02:43] } 14... Nbd7 { [%clk 0:02:45] } 15. c5 { [%clk 0:02:38] } 15... Qe7 { [%clk 0:02:43] } 16. c6 { [%clk 0:02:30] } 16... Nb8 { [%clk 0:02:42] } 17. Ne5 { [%clk 0:02:24] } 17... Qd6 { [%clk 0:02:40] } 18. Rhe1 { [%clk 0:02:17] } 18... Rxh3 { [%clk 0:02:36] } 19. d5 { [%clk 0:02:11] } 19... Qxe5 { [%clk 0:02:14] } 20. dxe6 { [%clk 0:02:09] } 20... Nxc6 { [%clk 0:01:57] } 21. exf7+ { [%clk 0:02:06] } 21... Kf8 { [%clk 0:01:56] } 22. Bf4 { [%clk 0:01:43] } 22... Qxc3+ { [%clk 0:01:36] } 23. Qxc3 { [%clk 0:01:40] } 23... Rxc3+ { [%clk 0:01:36] } 24. Kb2 { [%clk 0:01:38] } 24... Rc4 { [%clk 0:01:30] } 25. Bxc7 { [%clk 0:01:36] } 25... Kxf7 { [%clk 0:01:27] } 26. g5 { [%clk 0:01:33] } 26... Ne8 { [%clk 0:01:16] } 27. Rd7+ { [%clk 0:01:28] } 27... Kf8 { [%clk 0:01:15] } 28. Rh1 { [%clk 0:01:16] } 28... Ne7 { [%clk 0:01:03] } 29. Be5 { [%clk 0:00:56] } 29... Rb4+ { [%clk 0:00:49] } 30. Ka3 { [%clk 0:00:52] } 30... Rb5 { [%clk 0:00:47] } 31. Bc3 { [%clk 0:00:42] } 31... Rxg5 { [%clk 0:00:41] } 32. Bb4 { [%clk 0:00:40] } 32... Re5 { [%clk 0:00:35] } 33. f4 { [%clk 0:00:39] } 33... Re3+ { [%clk 0:00:33] } 34. Ka4 { [%clk 0:00:37] } 34... Kf7 { [%clk 0:00:31] } 35. Rh8 { [%clk 0:00:33] } 35... Re4 { [%clk 0:00:28] } 36. Kb3 { [%clk 0:00:26] } 36... a5 { [%clk 0:00:22] } 37. Bd6 { [%clk 0:00:23] } 37... Rc8 { [%clk 0:00:14] } 38. Be5 { [%clk 0:00:20] } 38... Rb4+ { [%clk 0:00:13] } 39. Ka3 { [%clk 0:00:15] } 39... Rcc4 { [%clk 0:00:10] } 40. Rh2 { [%clk 0:00:09] } 40... Ra4+ { [%clk 0:00:10] } 41. Kb3 { [%clk 0:00:08] } 41... Rcb4+ { [%clk 0:00:10] } 42. Kc3 { [%clk 0:00:08] } 42... Rc4+ { [%clk 0:00:09] } 43. Kd3 { [%clk 0:00:07] } 43... Nf6 { [%clk 0:00:09] } 44. Bxf6 { [%clk 0:00:05] } 44... gxf6 { [%clk 0:00:09] } 45. Re2 { [%clk 0:00:05] } 45... Rd4+ { [%clk 0:00:08] } 46. Rxd4 { [%clk 0:00:04] } 46... Rxd4+ { [%clk 0:00:08] } 47. Kxd4 { [%clk 0:00:04] } 47... Nf5+ { [%clk 0:00:08] } 48. Kc4 { [%clk 0:00:03] } 48... Ng3 { [%clk 0:00:08] } 49. Kb5 { [%clk 0:00:03] } 49... Nxe2 { [%clk 0:00:07] } 50. Kxb6 { [%clk 0:00:03] } 50... Nxf4 { [%clk 0:00:07] } 51. Kxa5 { [%clk 0:00:03] } 51... Ne6 { [%clk 0:00:07] } 52. Kb4 { [%clk 0:00:03] } 52... Nd4 { [%clk 0:00:07] } 53. a4 { [%clk 0:00:03] } 53... Nc6+ { [%clk 0:00:07] } 54. Kb5 { [%clk 0:00:02] } 54... Na5 { [%clk 0:00:07] } 55. Kxa5 { [%clk 0:00:02] } 55... g5 { [%clk 0:00:07] } 56. Kb6 { [%clk 0:00:02] } 56... g4 { [%clk 0:00:07] } 57. a5 { [%clk 0:00:02] } 57... g3 { [%clk 0:00:07] } 58. a6 { [%clk 0:00:02] } 58... g2 { [%clk 0:00:07] } 59. a7 { [%clk 0:00:02] } 59... g1=Q+ { [%clk 0:00:07] } 60. Kb7 { [%clk 0:00:01] } 60... Qxa7+ { [%clk 0:00:07] } 0-1
