[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0B8VRWpj"]
[Date "2019.12.31"]
[White "saiPash"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "11:40:27"]
[WhiteElo "2040"]
[BlackElo "1764"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Austrian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... c5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:30] } 4. Qxd4 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:26] } 6... exd5 { [%clk 0:00:27] } 7. Bxf6 { [%clk 0:00:23] } 7... Qxf6 { [%clk 0:00:25] } 8. Qxf6 { [%clk 0:00:22] } 8... gxf6 { [%clk 0:00:25] } 9. Nxd5 { [%clk 0:00:22] } 9... Kd7 { [%clk 0:00:25] } 10. Nxf6+ { [%clk 0:00:22] } 10... Ke6 { [%clk 0:00:24] } 11. Ne4 { [%clk 0:00:22] } 11... b6 { [%clk 0:00:21] } 12. O-O-O { [%clk 0:00:21] } 12... Bb7 { [%clk 0:00:21] } 13. Ng5+ { [%clk 0:00:20] } 13... Kf6 { [%clk 0:00:20] } 14. N5f3 { [%clk 0:00:20] } 14... Nc6 { [%clk 0:00:19] } 15. e3 { [%clk 0:00:20] } 15... Bc5 { [%clk 0:00:19] } 16. Kb1 { [%clk 0:00:19] } 16... Rad8 { [%clk 0:00:18] } 17. Be2 { [%clk 0:00:18] } 17... Rxd1+ { [%clk 0:00:17] } 18. Bxd1 { [%clk 0:00:18] } 18... Rd8 { [%clk 0:00:16] } 19. Ne2 { [%clk 0:00:18] } 19... Ne5 { [%clk 0:00:15] } 20. Bc2 { [%clk 0:00:15] } 20... Nxf3 { [%clk 0:00:14] } 21. gxf3 { [%clk 0:00:15] } 21... Rd2 { [%clk 0:00:13] } 22. Nf4 { [%clk 0:00:14] } 22... Rxf2 { [%clk 0:00:12] } 23. Rd1 { [%clk 0:00:12] } 23... Rxf3 { [%clk 0:00:10] } 24. Nh5+ { [%clk 0:00:11] } 24... Kg5 { [%clk 0:00:08] } 25. Ng3 { [%clk 0:00:11] } 25... Bxe3 { [%clk 0:00:07] } 26. Ne4+ { [%clk 0:00:09] } 26... Kf4 { [%clk 0:00:06] } 27. Nd2 { [%clk 0:00:07] } 27... Rf2 { [%clk 0:00:06] } 28. Nc4 { [%clk 0:00:06] } 28... Rxc2 { [%clk 0:00:05] } 29. Kxc2 { [%clk 0:00:05] } 29... b5 { [%clk 0:00:04] } 30. Nd2 { [%clk 0:00:04] } 30... a6 { [%clk 0:00:04] } 31. Rf1+ { [%clk 0:00:04] } 31... Ke5 { [%clk 0:00:02] } 32. Nb3 { [%clk 0:00:03] } 32... Bd4 { [%clk 0:00:02] } 33. Kd1 { [%clk 0:00:03] } 33... Bc5 { [%clk 0:00:01] } 34. Re1+ { [%clk 0:00:02] } 1-0
