[Event "Rated Bullet game"]
[Site "https://lichess.org/DHkOnlo3"]
[Date "2021.06.03"]
[White "kc_chess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.03"]
[UTCTime "23:25:08"]
[WhiteElo "2123"]
[BlackElo "2053"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. g3 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:58] } 7. Bh6 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. Bxg7 { [%clk 0:00:58] } 8... Kxg7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... d5 { [%clk 0:00:57] } 10. c3 { [%clk 0:00:58] } 10... e5 { [%clk 0:00:57] } 11. Nbd2 { [%clk 0:00:58] } 11... e4 { [%clk 0:00:56] } 12. Nd4 { [%clk 0:00:57] } 12... Nh5 { [%clk 0:00:55] } 13. N2b3 { [%clk 0:00:56] } 13... f5 { [%clk 0:00:54] } 14. Nb5 { [%clk 0:00:55] } 14... Nf6 { [%clk 0:00:53] } 15. N5d4 { [%clk 0:00:55] } 15... Ne5 { [%clk 0:00:52] } 16. Nc2 { [%clk 0:00:55] } 16... Neg4 { [%clk 0:00:51] } 17. Ne3 { [%clk 0:00:55] } 17... Nxe3 { [%clk 0:00:50] } 18. fxe3 { [%clk 0:00:55] } 18... Ng4 { [%clk 0:00:49] } 19. Qd2 { [%clk 0:00:55] } 19... Qb6 { [%clk 0:00:47] } 20. Nd4 { [%clk 0:00:52] } 20... Rf7 { [%clk 0:00:44] } 21. h3 { [%clk 0:00:52] } 21... Nf6 { [%clk 0:00:43] } 22. b3 { [%clk 0:00:46] } 22... Bd7 { [%clk 0:00:42] } 23. c4 { [%clk 0:00:46] } 23... dxc4 { [%clk 0:00:40] } 24. bxc4 { [%clk 0:00:46] } 24... Rd8 { [%clk 0:00:39] } 25. Qc3 { [%clk 0:00:44] } 25... Bc6 { [%clk 0:00:38] } 26. Ne6+ { [%clk 0:00:42] } 26... Kg8 { [%clk 0:00:35] } 27. Nxd8 { [%clk 0:00:42] } 27... Qxd8 { [%clk 0:00:35] } 28. Rad1 { [%clk 0:00:40] } 28... Qb6 { [%clk 0:00:34] } 29. Rd6 { [%clk 0:00:38] } 29... Kg7 { [%clk 0:00:33] } 30. Rfd1 { [%clk 0:00:35] } 30... Rc7 { [%clk 0:00:29] } 31. Qxf6+ { [%clk 0:00:33] } 31... Kh6 { [%clk 0:00:27] } 32. Qh4+ { [%clk 0:00:29] } 32... Kg7 { [%clk 0:00:26] } 33. Qf6+ { [%clk 0:00:23] } 33... Kh6 { [%clk 0:00:24] } 34. Qf8+ { [%clk 0:00:22] } 34... Kh5 { [%clk 0:00:22] } 35. g4+ { [%clk 0:00:17] } 35... fxg4 { [%clk 0:00:22] } 36. hxg4+ { [%clk 0:00:16] } 36... Kxg4 { [%clk 0:00:22] } 37. Qf4+ { [%clk 0:00:10] } 37... Kh5 { [%clk 0:00:21] } 38. Bh3 { [%clk 0:00:08] } 38... h6 { [%clk 0:00:16] } 39. Bg4+ { [%clk 0:00:08] } 39... Kh4 { [%clk 0:00:14] } 40. Bf3+ { [%clk 0:00:07] } 40... Kh3 { [%clk 0:00:14] } 41. Qg4# { [%clk 0:00:06] } 1-0
