[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/o6xjWkHb"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Sonrises"]
[Result "1/2-1/2"]
[UTCDate "2021.10.03"]
[UTCTime "17:26:22"]
[WhiteElo "2021"]
[BlackElo "2004"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

