[Event "Rated Blitz game"]
[Site "https://lichess.org/qR6U2L0L"]
[Date "2020.05.25"]
[White "jishanshaikh4"]
[Black "Jelilberdi"]
[Result "1-0"]
[UTCDate "2020.05.25"]
[UTCTime "10:55:10"]
[WhiteElo "1877"]
[BlackElo "1879"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:56] } 2... d5 { [%clk 0:02:57] } 3. Nc3 { [%clk 0:02:56] } 3... c6 { [%clk 0:02:56] } 4. Bf4 { [%clk 0:02:55] } 4... dxc4 { [%clk 0:02:55] } 5. e4 { [%clk 0:02:54] } 5... b5 { [%clk 0:02:54] } 6. a4 { [%clk 0:02:52] } 6... Qb6 { [%clk 0:02:53] } 7. d5 { [%clk 0:02:44] } 7... Bc5 { [%clk 0:02:36] } 8. Qd2 { [%clk 0:02:32] } 8... Bb7 { [%clk 0:02:13] } 9. Be5 { [%clk 0:02:25] } 9... f6 { [%clk 0:02:02] } 10. Bg3 { [%clk 0:02:19] } 10... e5 { [%clk 0:01:59] } 11. d6 { [%clk 0:02:18] } 11... Nd7 { [%clk 0:01:56] } 12. axb5 { [%clk 0:02:17] } 12... cxb5 { [%clk 0:01:53] } 13. f4 { [%clk 0:02:16] } 13... Bxg1 { [%clk 0:01:39] } 14. fxe5 { [%clk 0:02:10] } 14... Nxe5 { [%clk 0:01:31] } 15. Nd5 { [%clk 0:02:05] } 15... Bxd5 { [%clk 0:01:12] } 16. Qxd5 { [%clk 0:02:05] } 16... Qe3+ { [%clk 0:01:11] } 17. Be2 { [%clk 0:02:01] } 17... Nd3+ { [%clk 0:01:01] } 18. Kf1 { [%clk 0:01:51] } 18... Rd8 { [%clk 0:00:30] } 19. Qe6+ { [%clk 0:01:40] } 19... Kf8 { [%clk 0:00:30] } 20. d7 { [%clk 0:01:10] } 20... Nf4 { [%clk 0:00:17] } 21. Qd6+ { [%clk 0:00:58] } 21... Ne7 { [%clk 0:00:15] } 22. Qxf4 { [%clk 0:00:51] } 22... Qxf4+ { [%clk 0:00:14] } 23. Bxf4 { [%clk 0:00:51] } 23... Bd4 { [%clk 0:00:13] } 24. Rd1 { [%clk 0:00:49] } 24... Bc5 { [%clk 0:00:10] } 25. e5 { [%clk 0:00:47] } 25... fxe5 { [%clk 0:00:08] } 26. Bxe5 { [%clk 0:00:47] } 26... Kf7 { [%clk 0:00:07] } 27. g3 { [%clk 0:00:44] } 27... Rhf8 { [%clk 0:00:06] } 28. Kg2 { [%clk 0:00:43] } 28... Kg8 { [%clk 0:00:05] } 29. Bg4 { [%clk 0:00:41] } 29... Rf2+ { [%clk 0:00:04] } 30. Kh3 { [%clk 0:00:39] } 30... Ng6 { [%clk 0:00:03] } 31. Be6+ { [%clk 0:00:38] } 31... Kh8 { [%clk 0:00:02] } 32. Bc3 { [%clk 0:00:33] } 1-0
