[Event "Rated Bullet game"]
[Site "https://lichess.org/ZujdSFke"]
[Date "2020.08.03"]
[White "jishanshaikh4"]
[Black "maktal69"]
[Result "0-1"]
[UTCDate "2020.08.03"]
[UTCTime "04:22:57"]
[WhiteElo "1799"]
[BlackElo "1798"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:58] } 6... Qc7 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:55] } 7... Ngf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:59] } 10. e5 { [%clk 0:00:53] } 10... dxe5 { [%clk 0:00:58] } 11. fxe5 { [%clk 0:00:53] } 11... Nxe5 { [%clk 0:00:56] } 12. Nf5 { [%clk 0:00:52] } 12... Bxf5 { [%clk 0:00:54] } 13. Bf4 { [%clk 0:00:49] } 13... Bc5+ { [%clk 0:00:54] } 14. Kh1 { [%clk 0:00:47] } 14... Rfe8 { [%clk 0:00:51] } 15. Na4 { [%clk 0:00:44] } 15... Bb6 { [%clk 0:00:48] } 16. Nxb6 { [%clk 0:00:43] } 16... axb6 { [%clk 0:00:48] } 17. a3 { [%clk 0:00:41] } 17... Rad8 { [%clk 0:00:47] } 18. Qe2 { [%clk 0:00:41] } 18... Nfd7 { [%clk 0:00:43] } 19. Rad1 { [%clk 0:00:38] } 19... b5 { [%clk 0:00:40] } 20. Bb3 { [%clk 0:00:37] } 20... Qb6 { [%clk 0:00:34] } 21. Qh5 { [%clk 0:00:35] } 21... Bg6 { [%clk 0:00:32] } 22. Qg5 { [%clk 0:00:32] } 22... h6 { [%clk 0:00:31] } 23. Qg3 { [%clk 0:00:30] } 23... Qc5 { [%clk 0:00:23] } 24. Bxe5 { [%clk 0:00:28] } 24... Nxe5 { [%clk 0:00:21] } 25. Rxd8 { [%clk 0:00:26] } 25... Rxd8 { [%clk 0:00:16] } 26. h3 { [%clk 0:00:24] } 26... Re8 { [%clk 0:00:12] } 27. Qf4 { [%clk 0:00:22] } 27... Qe7 { [%clk 0:00:09] } 28. c4 { [%clk 0:00:19] } 28... bxc4 { [%clk 0:00:08] } 29. Bxc4 { [%clk 0:00:14] } 29... Qf6 { [%clk 0:00:08] } 30. Qxf6 { [%clk 0:00:13] } 30... gxf6 { [%clk 0:00:07] } 31. Bb3 { [%clk 0:00:12] } 31... b5 { [%clk 0:00:07] } 32. Re3 { [%clk 0:00:10] } 32... Kg7 { [%clk 0:00:07] } 33. a4 { [%clk 0:00:09] } 33... Re6 { [%clk 0:00:07] } 34. axb5 { [%clk 0:00:08] } 34... cxb5 { [%clk 0:00:07] } 35. Bc2 { [%clk 0:00:08] } 35... Nc4 { [%clk 0:00:05] } 36. Bb3 { [%clk 0:00:07] } 36... Nxe3 { [%clk 0:00:04] } 37. Bxe6 { [%clk 0:00:06] } 37... fxe6 { [%clk 0:00:04] } 38. Kg1 { [%clk 0:00:02] } 38... Kf7 { [%clk 0:00:04] } 39. Kf2 { [%clk 0:00:02] } 39... Ke7 { [%clk 0:00:04] } 40. Kxe3 { [%clk 0:00:02] } 40... Kd6 { [%clk 0:00:04] } 41. g4 { [%clk 0:00:01] } 41... Kc5 { [%clk 0:00:04] } 0-1
