[Event "Rated Blitz game"]
[Site "https://lichess.org/DSdr2jeo"]
[Date "2021.12.31"]
[White "janev1976"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.31"]
[UTCTime "18:49:12"]
[WhiteElo "2110"]
[BlackElo "2102"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... Bxc5 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:55] } 5... f5 { [%clk 0:02:56] } 6. exf5 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:54] } 8. O-O { [%clk 0:02:49] } 8... d6 { [%clk 0:02:49] } 9. b4 { [%clk 0:02:48] } 9... Bb6 { [%clk 0:02:48] } 10. Be3 { [%clk 0:02:45] } 10... Bxf5 { [%clk 0:02:44] } 11. a4 { [%clk 0:02:43] } 11... Bxe3 { [%clk 0:02:43] } 12. fxe3 { [%clk 0:02:41] } 12... Ne4 { [%clk 0:02:36] } 13. a5 { [%clk 0:02:37] } 13... Nf6 { [%clk 0:02:33] } 14. Qb3+ { [%clk 0:02:31] } 14... Kh8 { [%clk 0:02:32] } 15. Nbd2 { [%clk 0:02:29] } 15... Ng4 { [%clk 0:02:30] } 16. e4 { [%clk 0:02:25] } 16... Bg6 { [%clk 0:02:28] } 17. h3 { [%clk 0:02:22] } 17... Nf6 { [%clk 0:02:25] } 18. Ng5 { [%clk 0:02:19] } 18... Qe7 { [%clk 0:02:22] } 19. b5 { [%clk 0:02:13] } 19... Nd8 { [%clk 0:02:19] } 20. c4 { [%clk 0:02:06] } 20... h6 { [%clk 0:02:18] } 21. Ngf3 { [%clk 0:01:58] } 21... Nxe4 { [%clk 0:02:17] } 22. Nxe4 { [%clk 0:01:56] } 22... Bxe4 { [%clk 0:02:16] } 23. Nd2 { [%clk 0:01:49] } 23... Rxf1+ { [%clk 0:02:08] } 24. Rxf1 { [%clk 0:01:49] } 24... Bg6 { [%clk 0:02:05] } 25. Qg3 { [%clk 0:01:45] } 25... Kh7 { [%clk 0:02:00] } 26. Nf3 { [%clk 0:01:38] } 26... Ne6 { [%clk 0:01:59] } 27. Nh4 { [%clk 0:01:35] } 27... Bf7 { [%clk 0:01:53] } 28. Bd3+ { [%clk 0:01:33] } 28... Kg8 { [%clk 0:01:50] } 29. Ng6 { [%clk 0:01:31] } 29... Qg5 { [%clk 0:01:45] } 30. Qxg5 { [%clk 0:01:23] } 30... Nxg5 { [%clk 0:01:45] } 31. h4 { [%clk 0:01:17] } 31... Ne6 { [%clk 0:01:40] } 32. Ne7+ { [%clk 0:01:14] } 32... Kf8 { [%clk 0:01:39] } 33. Nd5 { [%clk 0:01:11] } 33... Ke8 { [%clk 0:01:33] } 34. Bf5 { [%clk 0:01:05] } 34... Kd7 { [%clk 0:01:28] } 35. b6 { [%clk 0:00:59] } 35... a6 { [%clk 0:01:23] } 36. Nc7 { [%clk 0:00:55] } 36... Rd8 { [%clk 0:01:17] } 37. g3 { [%clk 0:00:52] } 37... Ke7 { [%clk 0:01:12] } 38. Nd5+ { [%clk 0:00:48] } 38... Kd7 { [%clk 0:01:09] } 39. Rc1 { [%clk 0:00:43] } 39... Kc6 { [%clk 0:01:05] } 40. Ne7+ { [%clk 0:00:39] } 40... Kc5 { [%clk 0:01:01] } 41. Bg6 { [%clk 0:00:32] } 41... Bxg6 { [%clk 0:00:56] } 42. Nxg6 { [%clk 0:00:32] } 42... Nd4 { [%clk 0:00:54] } 43. Kg2 { [%clk 0:00:25] } 43... Rd7 { [%clk 0:00:52] } 44. h5 { [%clk 0:00:22] } 44... Rf7 { [%clk 0:00:51] } 45. g4 { [%clk 0:00:20] } 45... Nb3 { [%clk 0:00:50] } 46. Rc3 { [%clk 0:00:18] } 46... Nxa5 { [%clk 0:00:49] } 47. Rc2 { [%clk 0:00:14] } 47... Kxb6 { [%clk 0:00:44] } 48. Nh8 { [%clk 0:00:13] } 48... Re7 { [%clk 0:00:42] } 49. Ng6 { [%clk 0:00:12] } 49... Rd7 { [%clk 0:00:41] } 50. Rd2 { [%clk 0:00:11] } 50... Kc5 { [%clk 0:00:40] } 51. Nxe5 { [%clk 0:00:08] } 51... Re7 { [%clk 0:00:36] } 52. Ng6 { [%clk 0:00:07] } 52... Re4 { [%clk 0:00:34] } 53. Rd5+ { [%clk 0:00:05] } 53... Kb4 { [%clk 0:00:29] } 54. Kg3 { [%clk 0:00:03] } 54... Nxc4 { [%clk 0:00:28] } 55. Nf4 { [%clk 0:00:01] } 55... a5 { [%clk 0:00:26] } 0-1
