[Event "Rated Blitz game"]
[Site "https://lichess.org/X2Qbx0z0"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "Totti_10"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "11:57:36"]
[WhiteElo "1510"]
[BlackElo "1451"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:55] } 4... Nd7 { [%clk 0:02:54] } 5. h3 { [%clk 0:02:55] } 5... Bh5 { [%clk 0:02:53] } 6. g4 { [%clk 0:02:55] } 6... Bg6 { [%clk 0:02:51] } 7. h4 { [%clk 0:02:53] } 7... Ngf6 { [%clk 0:02:50] } 8. h5 { [%clk 0:02:53] } 8... Bxe4 { [%clk 0:02:49] } 9. Nxe4 { [%clk 0:02:50] } 9... Nxe4 { [%clk 0:02:47] } 10. Bd3 { [%clk 0:02:48] } 10... Nec5 { [%clk 0:02:38] } 11. Bf5 { [%clk 0:02:47] } 11... Be7 { [%clk 0:02:36] } 12. c3 { [%clk 0:02:46] } 12... c6 { [%clk 0:02:32] } 13. d4 { [%clk 0:02:46] } 13... exd4 { [%clk 0:02:22] } 14. cxd4 { [%clk 0:02:46] } 14... Ne6 { [%clk 0:02:18] } 15. d5 { [%clk 0:02:43] } 15... Qa5+ { [%clk 0:02:16] } 16. Qd2 { [%clk 0:02:37] } 16... Qxd5 { [%clk 0:02:11] } 17. Qxd5 { [%clk 0:02:36] } 17... cxd5 { [%clk 0:02:10] } 18. Bf4 { [%clk 0:02:29] } 18... O-O { [%clk 0:02:07] } 19. Bd2 { [%clk 0:02:27] } 19... Ndc5 { [%clk 0:02:03] } 20. b4 { [%clk 0:02:23] } 20... Ne4 { [%clk 0:01:57] } 21. Bc1 { [%clk 0:02:18] } 21... Rac8 { [%clk 0:01:54] } 22. Bb2 { [%clk 0:02:15] } 22... Rc2 { [%clk 0:01:49] } 23. Bd4 { [%clk 0:02:10] } 23... Nxd4 { [%clk 0:01:41] } 24. Nxd4 { [%clk 0:02:10] } 24... Rxf2 { [%clk 0:01:40] } 25. O-O-O { [%clk 0:02:03] } 25... Rc8+ { [%clk 0:01:38] } 26. Nc2 { [%clk 0:02:02] } 26... Rcxc2+ { [%clk 0:01:36] } 27. Kb1 { [%clk 0:02:02] } 27... Nc3+ { [%clk 0:01:32] } 28. Ka1 { [%clk 0:02:00] } 28... Rxa2# { [%clk 0:01:30] } 0-1
