[Event "Rated Blitz game"]
[Site "https://lichess.org/6fhsrm3E"]
[Date "2020.05.04"]
[White "Ashfordchess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.04"]
[UTCTime "22:25:04"]
[WhiteElo "1836"]
[BlackElo "1790"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D35"]
[Opening "Queen's Gambit Declined: Exchange Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:03:00] } 4. cxd5 { [%clk 0:02:56] } 4... Nxd5 { [%clk 0:02:58] } 5. Nxd5 { [%clk 0:02:55] } 5... Qxd5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:54] } 6... Bb4+ { [%clk 0:02:56] } 7. Bd2 { [%clk 0:02:53] } 7... Bxd2+ { [%clk 0:02:56] } 8. Qxd2 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:56] } 9. e3 { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:55] } 10. a3 { [%clk 0:02:49] } 10... b6 { [%clk 0:02:55] } 11. Be2 { [%clk 0:02:47] } 11... Bb7 { [%clk 0:02:54] } 12. O-O { [%clk 0:02:45] } 12... Rad8 { [%clk 0:02:53] } 13. Rac1 { [%clk 0:02:44] } 13... Qf5 { [%clk 0:02:52] } 14. Ne1 { [%clk 0:02:37] } 14... Qg5 { [%clk 0:02:47] } 15. Bf3 { [%clk 0:02:36] } 15... Na5 { [%clk 0:02:45] } 16. Rxc7 { [%clk 0:02:24] } 16... Bxf3 { [%clk 0:02:41] } 17. Nxf3 { [%clk 0:02:23] } 17... Qg6 { [%clk 0:02:29] } 18. Rxa7 { [%clk 0:02:19] } 18... Nc6 { [%clk 0:02:28] } 19. Ra6 { [%clk 0:02:04] } 19... e5 { [%clk 0:02:26] } 20. Qc3 { [%clk 0:01:56] } 20... exd4 { [%clk 0:02:23] } 21. Nxd4 { [%clk 0:01:48] } 21... Rd6 { [%clk 0:02:21] } 22. Nxc6 { [%clk 0:01:43] } 22... Rc8 { [%clk 0:02:20] } 23. Ne7+ { [%clk 0:01:36] } 23... Kf8 { [%clk 0:02:16] } 24. Nxg6+ { [%clk 0:01:21] } 24... fxg6 { [%clk 0:02:12] } 25. Qxc8+ { [%clk 0:01:20] } 25... Kf7 { [%clk 0:02:12] } 1-0
