[Event "Rated Bullet game"]
[Site "https://lichess.org/j5jM63ok"]
[Date "2022.01.28"]
[White "Superjavi21"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "15:27:56"]
[WhiteElo "1944"]
[BlackElo "2089"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Qc2 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:30] } 10. Be3 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:29] } 11. Nbd2 { [%clk 0:00:27] } 11... f6 { [%clk 0:00:29] } 12. Rae1 { [%clk 0:00:26] } 12... e5 { [%clk 0:00:29] } 13. Re2 { [%clk 0:00:24] } 13... e4 { [%clk 0:00:28] } 14. Nh4 { [%clk 0:00:21] } 14... exd3 { [%clk 0:00:26] } 15. Qxd3 { [%clk 0:00:21] } 15... f5 { [%clk 0:00:26] } 16. g4 { [%clk 0:00:19] } 16... fxg4 { [%clk 0:00:25] } 17. Ng2 { [%clk 0:00:18] } 17... Nf6 { [%clk 0:00:25] } 18. h3 { [%clk 0:00:16] } 18... gxh3 { [%clk 0:00:24] } 19. Nh4 { [%clk 0:00:15] } 19... h2+ { [%clk 0:00:22] } 20. Kxh2 { [%clk 0:00:14] } 20... Qd7 { [%clk 0:00:22] } 21. Rf3 { [%clk 0:00:11] } 21... Ng4+ { [%clk 0:00:20] } 22. Kg2 { [%clk 0:00:10] } 22... Nxe3+ { [%clk 0:00:19] } 23. Rfxe3 { [%clk 0:00:10] } 23... Rxe3 { [%clk 0:00:18] } 24. Rxe3 { [%clk 0:00:10] } 24... Qf7 { [%clk 0:00:16] } 25. Ndf3 { [%clk 0:00:09] } 25... Bd7 { [%clk 0:00:14] } 26. Ng5 { [%clk 0:00:08] } 26... Qf6 { [%clk 0:00:12] } 27. Nxh7 { [%clk 0:00:07] } 27... Kxh7 { [%clk 0:00:10] } 28. Rg3 { [%clk 0:00:07] } 28... Qxh4 { [%clk 0:00:08] } 29. Qxg6+ { [%clk 0:00:06] } 29... Kh8 { [%clk 0:00:06] } 30. Qxg7# { [%clk 0:00:06] } 1-0
