[Event "Rated Bullet game"]
[Site "https://lichess.org/qluguVzw"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "bozaloshtsh"]
[Result "1-0"]
[UTCDate "2019.03.09"]
[UTCTime "05:40:02"]
[WhiteElo "1493"]
[BlackElo "1493"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Qe7+ { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. Qxe7+ { [%clk 0:00:54] } 6... Bxe7 { [%clk 0:00:58] } 7. d4 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:52] } 8... Nc6 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:52] } 9... Bg4 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:51] } 10... Bxf3 { [%clk 0:00:56] } 11. gxf3 { [%clk 0:00:51] } 11... Kh8 { [%clk 0:00:55] } 12. Kh1 { [%clk 0:00:51] } 12... g5 { [%clk 0:00:54] } 13. Rg1 { [%clk 0:00:51] } 13... g4 { [%clk 0:00:53] } 14. fxg4 { [%clk 0:00:48] } 14... Rg8 { [%clk 0:00:53] } 15. g5 { [%clk 0:00:46] } 15... Nh5 { [%clk 0:00:51] } 16. Be2 { [%clk 0:00:44] } 16... f6 { [%clk 0:00:50] } 17. Bxh5 { [%clk 0:00:44] } 17... fxg5 { [%clk 0:00:47] } 18. Bf3 { [%clk 0:00:40] } 18... Nb4 { [%clk 0:00:45] } 19. Nxd5 { [%clk 0:00:32] } 19... Nxc2 { [%clk 0:00:41] } 20. Rac1 { [%clk 0:00:29] } 20... Na1 { [%clk 0:00:41] } 21. Nxe7 { [%clk 0:00:26] } 21... Rge8 { [%clk 0:00:35] } 22. Nf5 { [%clk 0:00:23] } 22... Rf8 { [%clk 0:00:34] } 23. Nh6 { [%clk 0:00:18] } 23... Rxf3 { [%clk 0:00:32] } 24. Rxa1 { [%clk 0:00:16] } 24... Raf8 { [%clk 0:00:29] } 25. Rxg5 { [%clk 0:00:12] } 25... R8f6 { [%clk 0:00:26] } 26. Rg8# { [%clk 0:00:11] } 1-0
