[Event "Rated Blitz game"]
[Site "https://lichess.org/yeilLBOU"]
[Date "2019.04.22"]
[White "gon4ar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.22"]
[UTCTime "10:06:46"]
[WhiteElo "1427"]
[BlackElo "1429"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:56] } 6... e6 { [%clk 0:02:56] } 7. a3 { [%clk 0:02:52] } 7... Qh5 { [%clk 0:02:55] } 8. d3 { [%clk 0:02:45] } 8... h6 { [%clk 0:02:53] } 9. Be3 { [%clk 0:02:43] } 9... g5 { [%clk 0:02:52] } 10. Ne4 { [%clk 0:02:39] } 10... g4 { [%clk 0:02:50] } 11. Nxf6+ { [%clk 0:02:37] } 11... Ke7 { [%clk 0:02:49] } 12. Nxh5 { [%clk 0:02:37] } 12... gxf3 { [%clk 0:02:47] } 13. Qxf3 { [%clk 0:02:36] } 13... Rg8 { [%clk 0:02:47] } 14. Qf6+ { [%clk 0:02:33] } 14... Ke8 { [%clk 0:02:46] } 15. Bxh6 { [%clk 0:02:27] } 15... Be7 { [%clk 0:02:45] } 16. Qf4 { [%clk 0:02:09] } 16... e5 { [%clk 0:02:44] } 17. Qxf7+ { [%clk 0:02:04] } 17... Kd7 { [%clk 0:02:43] } 1-0
