[Event "Rated Blitz game"]
[Site "https://lichess.org/P63bLwMJ"]
[Date "2020.11.24"]
[White "jishanshaikh4"]
[Black "elalacranfritz"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "06:40:16"]
[WhiteElo "1857"]
[BlackElo "1839"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:57] } 4. e3 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:55] } 5. d4 { [%clk 0:03:00] } 5... cxd4 { [%clk 0:02:53] } 6. exd4 { [%clk 0:03:00] } 6... dxc4 { [%clk 0:02:51] } 7. Bxc4 { [%clk 0:03:00] } 7... Nc6 { [%clk 0:02:50] } 8. O-O { [%clk 0:03:00] } 8... Ke7 { [%clk 0:02:48] } 9. Bg5 { [%clk 0:02:59] } 1-0
