[Event "Rated Blitz game"]
[Site "https://lichess.org/7ENdVhzY"]
[Date "2019.10.22"]
[White "jishanshaikh4"]
[Black "AN-III"]
[Result "1-0"]
[UTCDate "2019.10.22"]
[UTCTime "21:52:27"]
[WhiteElo "1663"]
[BlackElo "1729"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Bd6 { [%clk 0:02:58] } 4. Bg3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:56] } 5... dxc4 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:55] } 6... Ne4 { [%clk 0:02:55] } 7. Bxd6 { [%clk 0:02:52] } 7... Nxd6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:51] } 8... b5 { [%clk 0:02:49] } 9. a4 { [%clk 0:02:49] } 9... c6 { [%clk 0:02:48] } 10. axb5 { [%clk 0:02:46] } 10... cxb5 { [%clk 0:02:48] } 11. e4 { [%clk 0:02:42] } 11... Qb6 { [%clk 0:02:41] } 12. e5 { [%clk 0:02:33] } 12... Nf5 { [%clk 0:02:39] } 13. h3 { [%clk 0:02:31] } 13... Bb7 { [%clk 0:02:38] } 14. g4 { [%clk 0:02:29] } 14... Bxf3 { [%clk 0:02:36] } 15. Qxf3 { [%clk 0:02:28] } 15... Nxd4 { [%clk 0:02:35] } 16. Qxa8 { [%clk 0:02:26] } 16... Nc2+ { [%clk 0:02:32] } 17. Kd2 { [%clk 0:02:25] } 17... Nxa1 { [%clk 0:02:29] } 18. Bg2 { [%clk 0:02:23] } 18... O-O { [%clk 0:02:25] } 19. Rxa1 { [%clk 0:02:20] } 19... Rd8+ { [%clk 0:02:19] } 20. Kc2 { [%clk 0:02:17] } 20... Qxf2+ { [%clk 0:02:18] } 21. Kb1 { [%clk 0:02:12] } 21... Qxg2 { [%clk 0:02:15] } 22. Qxg2 { [%clk 0:02:08] } 1-0
