[Event "Rated Bullet game"]
[Site "https://lichess.org/WmbHPfOz"]
[Date "2021.08.25"]
[White "jishanshaikh4"]
[Black "Ilya2005Rus"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "08:08:22"]
[WhiteElo "2087"]
[BlackElo "1641"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:28] } 5. c3 { [%clk 0:00:30] } 5... Bf5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Bxb1 { [%clk 0:00:27] } 7. Rxb1 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:29] } 9... d5 { [%clk 0:00:24] } 10. Bxe4 { [%clk 0:00:27] } 10... dxe4 { [%clk 0:00:24] } 11. Re1 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:24] } 12. Rxe4+ { [%clk 0:00:27] } 12... Kf8 { [%clk 0:00:22] } 13. d5 { [%clk 0:00:26] } 13... g6 { [%clk 0:00:22] } 14. dxc6 { [%clk 0:00:25] } 14... bxc6 { [%clk 0:00:22] } 15. Nd4 { [%clk 0:00:25] } 15... Bc5 { [%clk 0:00:22] } 16. Bh6+ { [%clk 0:00:23] } 16... Kg8 { [%clk 0:00:20] } 17. Qf3 { [%clk 0:00:22] } 17... Bxd4 { [%clk 0:00:19] } 18. Rxd4 { [%clk 0:00:22] } 18... Qe8 { [%clk 0:00:17] } 19. Qf6 { [%clk 0:00:20] } 19... Qd8 { [%clk 0:00:16] } 20. Qg7# { [%clk 0:00:19] } 1-0
