[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qqL6ALbW"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "vidyasagar2017"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "14:46:26"]
[WhiteElo "2037"]
[BlackElo "1490"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:29] } 8... Be6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:28] } 10... Qc7 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:26] } 11... h5 { [%clk 0:00:53] } 12. Bd3 { [%clk 0:00:24] } 12... Ne4 { [%clk 0:00:51] } 13. Nb5 { [%clk 0:00:21] } 13... Qb8 { [%clk 0:00:49] } 14. Nxd6+ { [%clk 0:00:21] } 14... Qxd6 { [%clk 0:00:48] } 15. Re1 { [%clk 0:00:20] } 15... Nxg5 { [%clk 0:00:44] } 16. Nxg5 { [%clk 0:00:20] } 16... Nxd4 { [%clk 0:00:42] } 17. Nxe6 { [%clk 0:00:17] } 17... fxe6 { [%clk 0:00:41] } 18. Qa4+ { [%clk 0:00:14] } 18... Nc6 { [%clk 0:00:39] } 19. Bb5 { [%clk 0:00:13] } 19... Ke7 { [%clk 0:00:39] } 20. Re3 { [%clk 0:00:12] } 20... Nd4 { [%clk 0:00:36] } 21. Qxd4 { [%clk 0:00:09] } 21... Rac8 { [%clk 0:00:35] } 22. Rae1 { [%clk 0:00:08] } 22... Rh6 { [%clk 0:00:24] } 23. Qxg7+ { [%clk 0:00:06] } 23... Kd8 { [%clk 0:00:21] } 24. Qxh6 { [%clk 0:00:06] } 24... Kc7 { [%clk 0:00:21] } 25. Qxe6 { [%clk 0:00:05] } 25... Qxe6 { [%clk 0:00:18] } 26. Rxe6 { [%clk 0:00:05] } 26... Kb8 { [%clk 0:00:18] } 27. Re8 { [%clk 0:00:05] } 27... Rxe8 { [%clk 0:00:17] } 28. Rxe8+ { [%clk 0:00:05] } 28... Kc7 { [%clk 0:00:15] } 29. Rh8 { [%clk 0:00:04] } 29... Kb6 { [%clk 0:00:15] } 30. Rxh5 { [%clk 0:00:04] } 30... a6 { [%clk 0:00:15] } 31. Rxd5 { [%clk 0:00:04] } 31... axb5 { [%clk 0:00:15] } 32. Rd3 { [%clk 0:00:03] } 32... Kc5 { [%clk 0:00:13] } 33. Rb3 { [%clk 0:00:03] } 33... b4 { [%clk 0:00:13] } 34. g4 { [%clk 0:00:03] } 34... b5 { [%clk 0:00:12] } 35. h4 { [%clk 0:00:03] } 35... Kd6 { [%clk 0:00:12] } 36. h5 { [%clk 0:00:03] } 36... Ke7 { [%clk 0:00:12] } 37. h6 { [%clk 0:00:03] } 37... Kf6 { [%clk 0:00:12] } 38. h7 { [%clk 0:00:03] } 38... Kg6 { [%clk 0:00:12] } 39. g5 { [%clk 0:00:03] } 39... Kxh7 { [%clk 0:00:10] } 40. Rxb4 { [%clk 0:00:03] } 40... Kg8 { [%clk 0:00:10] } 41. Rxb5 { [%clk 0:00:03] } 41... Kg7 { [%clk 0:00:10] } 42. Rb4 { [%clk 0:00:03] } 42... Kg6 { [%clk 0:00:08] } 43. Rg4 { [%clk 0:00:03] } 43... Kf5 { [%clk 0:00:06] } 44. f3 { [%clk 0:00:03] } 44... Kg6 { [%clk 0:00:04] } 45. a4 { [%clk 0:00:01] } 45... Kf7 { [%clk 0:00:02] } 46. a5 { [%clk 0:00:01] } 46... Ke7 { [%clk 0:00:02] } 47. a6 { [%clk 0:00:01] } 47... Kd7 { [%clk 0:00:01] } 48. a7 { [%clk 0:00:01] } 48... Kc7 { [%clk 0:00:01] } 49. Re4 { [%clk 0:00:01] } 49... Kb7 { [%clk 0:00:01] } 50. g6 { [%clk 0:00:01] } 50... Kxa7 { [%clk 0:00:01] } 51. g7 { [%clk 0:00:01] } 51... Kb6 { [%clk 0:00:01] } 52. g8=Q { [%clk 0:00:01] } 52... Kc5 { [%clk 0:00:01] } 53. Qg5+ { [%clk 0:00:01] } 53... Kd6 { [%clk 0:00:01] } 54. Rf4 { [%clk 0:00:01] } 1-0
