[Event "Rated Blitz game"]
[Site "https://lichess.org/ewuYIawW"]
[Date "2022.01.06"]
[White "jishanshaikh4"]
[Black "MarkMuncada"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "14:24:06"]
[WhiteElo "2110"]
[BlackElo "2132"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. f4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. Bb5 { [%clk 0:02:59] } 5... Bd7 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:58] } 6... e6 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:57] } 7... cxd4 { [%clk 0:02:51] } 8. Nxd4 { [%clk 0:02:56] } 8... Be7 { [%clk 0:02:48] } 9. e5 { [%clk 0:02:54] } 9... Nd5 { [%clk 0:02:43] } 10. exd6 { [%clk 0:02:50] } 10... Bxd6 { [%clk 0:02:42] } 11. Nxd5 { [%clk 0:02:47] } 11... exd5 { [%clk 0:02:42] } 12. Qe2+ { [%clk 0:02:45] } 12... Ne7 { [%clk 0:02:41] } 13. Bxd7+ { [%clk 0:02:40] } 13... Qxd7 { [%clk 0:02:40] } 14. c3 { [%clk 0:02:33] } 14... O-O { [%clk 0:02:38] } 15. f5 { [%clk 0:02:32] } 15... Bc5 { [%clk 0:02:25] } 16. Kh1 { [%clk 0:02:30] } 16... Bxd4 { [%clk 0:02:21] } 17. cxd4 { [%clk 0:02:29] } 17... f6 { [%clk 0:02:20] } 18. Qh5 { [%clk 0:02:25] } 18... Nc6 { [%clk 0:02:16] } 19. Be3 { [%clk 0:02:20] } 19... Rae8 { [%clk 0:02:15] } 20. Bg1 { [%clk 0:02:19] } 20... Re4 { [%clk 0:02:13] } 21. Rfe1 { [%clk 0:02:14] } 21... Rfe8 { [%clk 0:02:11] } 22. Rxe4 { [%clk 0:02:11] } 22... dxe4 { [%clk 0:02:05] } 23. Rd1 { [%clk 0:02:07] } 23... e3 { [%clk 0:01:58] } 24. Qe2 { [%clk 0:02:06] } 24... Qxf5 { [%clk 0:01:55] } 25. d5 { [%clk 0:02:03] } 25... Ne7 { [%clk 0:01:46] } 26. Qb5 { [%clk 0:02:01] } 26... Rd8 { [%clk 0:01:39] } 27. Bxe3 { [%clk 0:01:56] } 27... Qe4 { [%clk 0:01:34] } 28. Bxa7 { [%clk 0:01:51] } 28... Nf5 { [%clk 0:01:31] } 29. Bb6 { [%clk 0:01:46] } 29... Re8 { [%clk 0:01:29] } 30. Rf1 { [%clk 0:01:40] } 30... Nh4 { [%clk 0:01:23] } 31. Rg1 { [%clk 0:01:35] } 31... Rc8 { [%clk 0:01:15] } 32. Qf1 { [%clk 0:01:32] } 32... Qxd5 { [%clk 0:01:09] } 33. h3 { [%clk 0:01:26] } 33... Nf5 { [%clk 0:01:06] } 34. Qf2 { [%clk 0:01:24] } 34... Qd6 { [%clk 0:00:59] } 35. Qxf5 { [%clk 0:01:16] } 35... Qxb6 { [%clk 0:00:58] } 36. Qxc8+ { [%clk 0:01:14] } 36... Kf7 { [%clk 0:00:56] } 37. Qd7+ { [%clk 0:01:13] } 37... Kg6 { [%clk 0:00:55] } 38. Qg4+ { [%clk 0:01:11] } 38... Kf7 { [%clk 0:00:54] } 39. Rd1 { [%clk 0:01:10] } 1-0
