[Event "Rated Bullet game"]
[Site "https://lichess.org/ubQKfSGa"]
[Date "2021.03.12"]
[White "AnDGooglovich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "15:29:23"]
[WhiteElo "1947"]
[BlackElo "1961"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Staunton-Cochrane Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:56] } 6... Nd7 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:55] } 7... exd5 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:54] } 8... cxd4 { [%clk 0:00:56] } 9. Nxd4 { [%clk 0:00:54] } 9... Qa5+ { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:53] } 10... Bb4 { [%clk 0:00:52] } 11. Bd2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:51] } 12. Nxc6 { [%clk 0:00:50] } 12... bxc6 { [%clk 0:00:49] } 13. Bd3 { [%clk 0:00:49] } 13... d4 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:47] } 14... Bxd2+ { [%clk 0:00:44] } 15. Nxd2 { [%clk 0:00:47] } 15... c5 { [%clk 0:00:43] } 16. O-O { [%clk 0:00:46] } 16... Nb6 { [%clk 0:00:42] } 17. Qh5 { [%clk 0:00:45] } 17... g6 { [%clk 0:00:40] } 18. Qf3 { [%clk 0:00:43] } 18... Ba6 { [%clk 0:00:36] } 19. Be4 { [%clk 0:00:39] } 19... Rae8 { [%clk 0:00:34] } 20. Rfe1 { [%clk 0:00:34] } 20... Qxd2 { [%clk 0:00:33] } 21. f5 { [%clk 0:00:30] } 21... Rxe5 { [%clk 0:00:31] } 22. f6 { [%clk 0:00:29] } 22... Rfe8 { [%clk 0:00:17] } 23. Rad1 { [%clk 0:00:27] } 23... Qh6 { [%clk 0:00:15] } 24. Kf2 { [%clk 0:00:21] } 24... Nd7 { [%clk 0:00:14] } 25. Bc6 { [%clk 0:00:19] } 25... Rxe1 { [%clk 0:00:09] } 26. Rxe1 { [%clk 0:00:19] } 26... Rxe1 { [%clk 0:00:05] } 27. Kxe1 { [%clk 0:00:19] } 27... Qc1+ { [%clk 0:00:03] } 28. Kf2 { [%clk 0:00:18] } 28... Qxb2+ { [%clk 0:00:02] } 29. Kg3 { [%clk 0:00:17] } 29... Qc3 { [%clk 0:00:01] } 30. Bxd7 { [%clk 0:00:15] } 1-0
