[Event "Rated Blitz game"]
[Site "https://lichess.org/LE6StmUa"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "chesstime"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "10:47:59"]
[WhiteElo "2160"]
[BlackElo "2299"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

