[Event "Rated Blitz game"]
[Site "https://lichess.org/sa507PRP"]
[Date "2020.12.13"]
[White "tarraca"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.13"]
[UTCTime "04:09:05"]
[WhiteElo "1890"]
[BlackElo "1875"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:54] } 3... Nb8 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:52] } 5... exd5 { [%clk 0:02:58] } 6. cxd5 { [%clk 0:02:43] } 6... d6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:35] } 7... Nf6 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:28] } 8... Be7 { [%clk 0:02:54] } 9. Nge2 { [%clk 0:02:27] } 9... Nbd7 { [%clk 0:02:51] } 10. O-O { [%clk 0:02:27] } 10... Ne5 { [%clk 0:02:50] } 11. Bc2 { [%clk 0:02:25] } 11... O-O { [%clk 0:02:47] } 12. f4 { [%clk 0:02:23] } 12... Ned7 { [%clk 0:02:46] } 13. Ng3 { [%clk 0:02:19] } 13... Nb6 { [%clk 0:02:45] } 14. b3 { [%clk 0:02:18] } 14... a6 { [%clk 0:02:43] } 15. Bb2 { [%clk 0:02:16] } 15... g6 { [%clk 0:02:41] } 16. Kh1 { [%clk 0:01:55] } 16... Re8 { [%clk 0:02:38] } 17. f5 { [%clk 0:01:49] } 17... Bf8 { [%clk 0:02:36] } 18. fxg6 { [%clk 0:01:45] } 18... fxg6 { [%clk 0:02:36] } 19. Qf3 { [%clk 0:01:39] } 19... Bg7 { [%clk 0:02:35] } 20. Rae1 { [%clk 0:01:33] } 20... Rf8 { [%clk 0:02:34] } 21. Qe2 { [%clk 0:01:19] } 21... Bg4 { [%clk 0:02:32] } 22. Qd2 { [%clk 0:01:14] } 22... Nbd7 { [%clk 0:02:31] } 23. h3 { [%clk 0:01:07] } 23... Bh5 { [%clk 0:02:24] } 24. Nxh5 { [%clk 0:01:00] } 24... Nxh5 { [%clk 0:02:24] } 25. Qe3 { [%clk 0:00:51] } 25... Ne5 { [%clk 0:02:21] } 26. g4 { [%clk 0:00:45] } 26... Nf6 { [%clk 0:02:18] } 27. Ne2 { [%clk 0:00:37] } 27... Qe7 { [%clk 0:02:17] } 28. Nf4 { [%clk 0:00:35] } 28... Rf7 { [%clk 0:02:15] } 29. Ne6 { [%clk 0:00:34] } 29... Bh8 { [%clk 0:02:08] } 30. Bxe5 { [%clk 0:00:30] } 30... dxe5 { [%clk 0:02:06] } 31. Rf2 { [%clk 0:00:26] } 31... Raf8 { [%clk 0:02:05] } 32. Ref1 { [%clk 0:00:25] } 32... Re8 { [%clk 0:01:58] } 33. Qxc5 { [%clk 0:00:22] } 33... Qxc5 { [%clk 0:01:54] } 34. Nxc5 { [%clk 0:00:21] } 34... Ree7 { [%clk 0:01:43] } 35. Ne6 { [%clk 0:00:19] } 35... Nd7 { [%clk 0:01:39] } 36. Rxf7 { [%clk 0:00:15] } 36... Rxf7 { [%clk 0:01:39] } 37. Rxf7 { [%clk 0:00:13] } 37... Kxf7 { [%clk 0:01:39] } 38. Ng5+ { [%clk 0:00:12] } 38... Ke7 { [%clk 0:01:37] } 39. Nxh7 { [%clk 0:00:10] } 39... Kd6 { [%clk 0:01:36] } 40. Ng5 { [%clk 0:00:09] } 40... Kc5 { [%clk 0:01:33] } 41. Kg2 { [%clk 0:00:06] } 41... Kd4 { [%clk 0:01:32] } 42. Kf3 { [%clk 0:00:06] } 42... Nc5 { [%clk 0:01:32] } 43. Nf7 { [%clk 0:00:03] } 43... Bf6 { [%clk 0:01:30] } 44. g5 { [%clk 0:00:02] } 44... Bg7 { [%clk 0:01:29] } 45. h4 { [%clk 0:00:01] } 45... Nd3 { [%clk 0:01:27] } 0-1
