[Event "Rated UltraBullet game"]
[Site "https://lichess.org/IhFAWIAV"]
[Date "2021.08.05"]
[White "jishanshaikh4"]
[Black "theBlastardSon19"]
[Result "0-1"]
[UTCDate "2021.08.05"]
[UTCTime "17:33:27"]
[WhiteElo "1644"]
[BlackElo "1615"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:14] } 6... dxc4 { [%clk 0:00:15] } 7. Bxc4 { [%clk 0:00:14] } 7... Nc6 { [%clk 0:00:15] } 8. Bd3 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:14] } 9. Be2 { [%clk 0:00:14] } 9... Re8 { [%clk 0:00:14] } 10. O-O { [%clk 0:00:14] } 10... Bd7 { [%clk 0:00:14] } 11. h3 { [%clk 0:00:14] } 11... Ne5 { [%clk 0:00:14] } 12. Re1 { [%clk 0:00:14] } 12... Nxf3+ { [%clk 0:00:14] } 13. Bxf3 { [%clk 0:00:14] } 13... Ne4 { [%clk 0:00:14] } 14. Nxe4 { [%clk 0:00:13] } 14... f6 { [%clk 0:00:14] } 15. Nc3 { [%clk 0:00:13] } 15... f5 { [%clk 0:00:14] } 16. e4 { [%clk 0:00:11] } 16... Bc6 { [%clk 0:00:13] } 17. exf5 { [%clk 0:00:10] } 17... Bxf3 { [%clk 0:00:13] } 18. Qxf3 { [%clk 0:00:10] } 18... exf5 { [%clk 0:00:13] } 19. Ne2 { [%clk 0:00:08] } 19... Qe7 { [%clk 0:00:11] } 20. Be3 { [%clk 0:00:08] } 20... f4 { [%clk 0:00:11] } 21. Rac1 { [%clk 0:00:08] } 21... Bxd4 { [%clk 0:00:10] } 22. Bxd4 { [%clk 0:00:07] } 22... c5 { [%clk 0:00:08] } 23. Qd5+ { [%clk 0:00:06] } 23... Qe6 { [%clk 0:00:07] } 24. Bxc5 { [%clk 0:00:06] } 24... Qxd5 { [%clk 0:00:05] } 25. Nxf4 { [%clk 0:00:05] } 25... Qxc5 { [%clk 0:00:05] } 26. Rxe8+ { [%clk 0:00:04] } 26... Rxe8 { [%clk 0:00:05] } 27. Nd3 { [%clk 0:00:03] } 27... Re1+ { [%clk 0:00:05] } 28. Nxe1 { [%clk 0:00:02] } 28... Qxc1 { [%clk 0:00:04] } 29. Kf1 { [%clk 0:00:01] } 29... Qxe1+ { [%clk 0:00:04] } 30. Kxe1 { [%clk 0:00:01] } 30... Kf7 { [%clk 0:00:04] } 31. Ke2 { [%clk 0:00:01] } 31... a5 { [%clk 0:00:04] } 32. g3 { [%clk 0:00:01] } 32... a4 { [%clk 0:00:04] } 0-1
