[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/59GJ3ld2"]
[Date "2022.01.05"]
[White "jishanshaikh4"]
[Black "greektakis"]
[Result "1-0"]
[UTCDate "2022.01.05"]
[UTCTime "16:15:34"]
[WhiteElo "1966"]
[BlackElo "1499"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:15] } 4... Ne7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:15] } 5... O-O { [%clk 0:00:29] } 6. c3 { [%clk 0:00:15] } 6... d6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:15] } 7... Bf6 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:15] } 8... h6 { [%clk 0:00:28] } 9. Nf1 { [%clk 0:00:15] } 9... g5 { [%clk 0:00:28] } 10. Ng3 { [%clk 0:00:15] } 10... g4 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:14] } 11... h5 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:14] } 12... Bg5 { [%clk 0:00:28] } 13. e5 { [%clk 0:00:14] } 13... Bxd2 { [%clk 0:00:27] } 14. Bxd2 { [%clk 0:00:13] } 14... dxe5 { [%clk 0:00:27] } 15. Nf1 { [%clk 0:00:13] } 15... f6 { [%clk 0:00:27] } 16. dxe5 { [%clk 0:00:12] } 16... fxe5 { [%clk 0:00:26] } 17. Ne3 { [%clk 0:00:12] } 17... Nbc6 { [%clk 0:00:26] } 18. Qc2 { [%clk 0:00:12] } 18... Qe8 { [%clk 0:00:25] } 19. Nc4 { [%clk 0:00:11] } 19... Kg7 { [%clk 0:00:24] } 20. Be3 { [%clk 0:00:11] } 20... Qg6 { [%clk 0:00:23] } 21. Bd3 { [%clk 0:00:11] } 21... Qf7 { [%clk 0:00:22] } 22. Nxe5 { [%clk 0:00:09] } 22... Nf5 { [%clk 0:00:22] } 23. Nxf7 { [%clk 0:00:08] } 23... Rxf7 { [%clk 0:00:22] } 24. Bxf5 { [%clk 0:00:08] } 24... exf5 { [%clk 0:00:21] } 25. Bd4+ { [%clk 0:00:08] } 25... Kg8 { [%clk 0:00:20] } 26. Re2 { [%clk 0:00:07] } 26... Ne7 { [%clk 0:00:18] } 27. Rae1 { [%clk 0:00:07] } 27... Nc6 { [%clk 0:00:17] } 28. g3 { [%clk 0:00:07] } 28... Nxd4 { [%clk 0:00:15] } 29. cxd4 { [%clk 0:00:07] } 29... Bd7 { [%clk 0:00:15] } 30. Re7 { [%clk 0:00:06] } 30... Rd8 { [%clk 0:00:13] } 31. Qc4 { [%clk 0:00:05] } 31... Be6 { [%clk 0:00:10] } 32. R7xe6 { [%clk 0:00:04] } 32... Rxd4 { [%clk 0:00:08] } 33. Re8+ { [%clk 0:00:03] } 33... Kg7 { [%clk 0:00:08] } 34. Qxd4+ { [%clk 0:00:01] } 34... Kg6 { [%clk 0:00:06] } 35. R8e7 { [%clk 0:00:01] } 35... Rxe7 { [%clk 0:00:06] } 36. Rxe7 { [%clk 0:00:01] } 36... Kg5 { [%clk 0:00:05] } 37. Re6 { [%clk 0:00:01] } 37... f4 { [%clk 0:00:05] } 38. Qe5# { [%clk 0:00:01] } 1-0
