[Event "Rated Bullet game"]
[Site "https://lichess.org/1s3nFk8V"]
[Date "2021.08.10"]
[White "Miquel73"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.10"]
[UTCTime "16:20:49"]
[WhiteElo "1957"]
[BlackElo "2045"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. b3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Bb2 { [%clk 0:00:30] } 6... d4 { [%clk 0:00:29] } 7. e3 { [%clk 0:00:30] } 7... dxc3 { [%clk 0:00:28] } 8. dxc3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:28] } 9. Qc2 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:28] } 10. Rd1 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:27] } 11. Ne2 { [%clk 0:00:27] } 11... Qe7 { [%clk 0:00:26] } 12. O-O { [%clk 0:00:27] } 12... Rb8 { [%clk 0:00:25] } 13. a4 { [%clk 0:00:25] } 13... b6 { [%clk 0:00:25] } 14. f4 { [%clk 0:00:23] } 14... Bb7 { [%clk 0:00:24] } 15. Rd2 { [%clk 0:00:18] } 15... Bxg2 { [%clk 0:00:23] } 16. Kxg2 { [%clk 0:00:18] } 16... exf4 { [%clk 0:00:22] } 17. exf4 { [%clk 0:00:17] } 17... Ne4 { [%clk 0:00:21] } 18. Qd1 { [%clk 0:00:14] } 18... Ndf6 { [%clk 0:00:20] } 19. Nd4 { [%clk 0:00:13] } 19... Nxd2 { [%clk 0:00:19] } 20. Qxd2 { [%clk 0:00:11] } 20... Qe4+ { [%clk 0:00:18] } 21. Kg1 { [%clk 0:00:09] } 21... Ng4 { [%clk 0:00:18] } 22. Ne2 { [%clk 0:00:04] } 22... Qe3+ { [%clk 0:00:15] } 23. Qxe3 { [%clk 0:00:03] } 23... Rxe3 { [%clk 0:00:14] } 24. Nd4 { [%clk 0:00:03] } 24... Rbe8 { [%clk 0:00:13] } 25. h3 { [%clk 0:00:02] } 25... Rxg3+ { [%clk 0:00:12] } 26. Kh1 { [%clk 0:00:00] } 26... Ne3 { [%clk 0:00:11] } 0-1
