[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/XSCtxanD"]
[Date "2021.02.09"]
[White "rolly682001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "06:18:21"]
[WhiteElo "1831"]
[BlackElo "1892"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. e3 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:30] } 3. c3 { [%clk 0:02:57] } 3... d5 { [%clk 0:01:30] } 4. Bd3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:01:30] } 5. Bc2 { [%clk 0:02:55] } 5... e5 { [%clk 0:01:30] } 6. fxe5 { [%clk 0:02:54] } 6... Nxe5 { [%clk 0:01:30] } 7. d4 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:01:28] } 8. exd4 { [%clk 0:02:51] } 8... Nc4 { [%clk 0:01:28] } 9. Nf3 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:01:26] } 10. O-O { [%clk 0:02:48] } 10... Be7 { [%clk 0:01:25] } 11. b3 { [%clk 0:02:44] } 11... Nb6 { [%clk 0:01:24] } 12. Ne5 { [%clk 0:02:43] } 12... O-O { [%clk 0:01:23] } 13. Qd3 { [%clk 0:02:39] } 13... g6 { [%clk 0:01:17] } 14. Bh6 { [%clk 0:02:32] } 14... Re8 { [%clk 0:01:15] } 15. Nd2 { [%clk 0:02:28] } 15... Bf8 { [%clk 0:01:14] } 16. Qe3 { [%clk 0:02:21] } 16... Bg7 { [%clk 0:01:13] } 17. Bxg7 { [%clk 0:02:19] } 17... Kxg7 { [%clk 0:01:12] } 18. Qg5 { [%clk 0:02:18] } 18... Re6 { [%clk 0:01:08] } 19. Bf5 { [%clk 0:02:13] } 19... Rxe5 { [%clk 0:01:05] } 20. dxe5 { [%clk 0:02:11] } 20... Bxf5 { [%clk 0:00:56] } 21. Rxf5 { [%clk 0:02:10] } 21... Ne4 { [%clk 0:00:50] } 22. Nxe4 { [%clk 0:02:06] } 22... dxe4 { [%clk 0:00:50] } 23. Qxd8 { [%clk 0:02:04] } 23... Rxd8 { [%clk 0:00:49] } 24. Rff1 { [%clk 0:02:03] } 24... Rd5 { [%clk 0:00:47] } 25. Rae1 { [%clk 0:01:58] } 25... Rxe5 { [%clk 0:00:46] } 26. g4 { [%clk 0:01:55] } 26... f5 { [%clk 0:00:44] } 27. gxf5 { [%clk 0:01:53] } 27... gxf5 { [%clk 0:00:44] } 28. Rf4 { [%clk 0:01:47] } 28... Kf6 { [%clk 0:00:43] } 29. h4 { [%clk 0:01:45] } 29... Nd7 { [%clk 0:00:42] } 30. Kh2 { [%clk 0:01:40] } 30... Nc5 { [%clk 0:00:41] } 31. Re3 { [%clk 0:01:38] } 31... Nd3 { [%clk 0:00:40] } 32. c4 { [%clk 0:01:32] } 32... a6 { [%clk 0:00:39] } 33. h5 { [%clk 0:01:30] } 33... Nc1 { [%clk 0:00:38] } 34. Rf1 { [%clk 0:01:28] } 34... Nxa2 { [%clk 0:00:36] } 35. Rf2 { [%clk 0:01:25] } 35... Nb4 { [%clk 0:00:35] } 36. c5 { [%clk 0:01:22] } 36... Nc6 { [%clk 0:00:34] } 37. Rd2 { [%clk 0:01:20] } 37... Rxc5 { [%clk 0:00:32] } 38. Rd6+ { [%clk 0:01:16] } 38... Ke5 { [%clk 0:00:30] } 39. Rd7 { [%clk 0:01:14] } 39... f4 { [%clk 0:00:29] } 40. Re1 { [%clk 0:01:13] } 40... f3 { [%clk 0:00:27] } 41. Kg3 { [%clk 0:01:11] } 41... Nd4 { [%clk 0:00:23] } 42. b4 { [%clk 0:01:09] } 42... Ne2+ { [%clk 0:00:21] } 43. Rxe2 { [%clk 0:01:05] } 43... fxe2 { [%clk 0:00:21] } 44. Kf2 { [%clk 0:01:04] } 44... Rc2 { [%clk 0:00:20] } 45. Ke1 { [%clk 0:01:03] } 45... Rb2 { [%clk 0:00:19] } 46. Rxb7 { [%clk 0:01:00] } 46... Kf4 { [%clk 0:00:18] } 47. Rf7+ { [%clk 0:00:56] } 47... Ke3 { [%clk 0:00:17] } 48. Rd7 { [%clk 0:00:49] } 48... Rb1+ { [%clk 0:00:17] } 0-1
