[Event "Rated Blitz game"]
[Site "https://lichess.org/P6KiY3LX"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "TobyKing"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "02:58:50"]
[WhiteElo "1105"]
[BlackElo "1262"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:58] } 4. dxe5 { [%clk 0:02:57] } 4... Bxf3 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:56] } 5... Bxg2 { [%clk 0:02:53] } 6. Rg1 { [%clk 0:02:54] } 6... Bxe4 { [%clk 0:02:50] } 7. exd6 { [%clk 0:02:52] } 7... Bxd6 { [%clk 0:02:46] } 8. Bd3 { [%clk 0:02:43] } 8... Bxd3 { [%clk 0:02:40] } 9. Qxd3 { [%clk 0:02:42] } 9... Bb4+ { [%clk 0:02:35] } 10. Bd2 { [%clk 0:02:39] } 10... Qe7+ { [%clk 0:02:29] } 11. Kd1 { [%clk 0:02:34] } 11... Qd6 { [%clk 0:02:09] } 12. Qxd6 { [%clk 0:02:29] } 12... cxd6 { [%clk 0:02:07] } 13. Bxb4 { [%clk 0:02:28] } 13... Nc6 { [%clk 0:02:06] } 14. Bc3 { [%clk 0:02:25] } 14... b5 { [%clk 0:02:04] } 15. Bxg7 { [%clk 0:02:23] } 15... O-O-O { [%clk 0:01:59] } 16. Bxh8 { [%clk 0:02:23] } 16... f6 { [%clk 0:01:57] } 17. Bg7 { [%clk 0:02:21] } 17... h6 { [%clk 0:01:51] } 18. Nd2 { [%clk 0:02:16] } 18... Nd4 { [%clk 0:01:43] } 19. Ne4 { [%clk 0:02:08] } 19... Nf5 { [%clk 0:01:32] } 20. Bxf6 { [%clk 0:01:57] } 20... Re8 { [%clk 0:01:28] } 21. f3 { [%clk 0:01:46] } 21... Ne3+ { [%clk 0:01:21] } 22. Kd2 { [%clk 0:01:41] } 22... Nc4+ { [%clk 0:01:16] } 23. Kc3 { [%clk 0:01:35] } 23... d5 { [%clk 0:01:10] } 24. b3 { [%clk 0:01:16] } 24... dxe4 { [%clk 0:01:07] } 25. bxc4 { [%clk 0:01:08] } 25... Nxf6 { [%clk 0:01:05] } 26. fxe4 { [%clk 0:01:02] } 26... Nxe4+ { [%clk 0:01:04] } 27. Kb4 { [%clk 0:00:59] } 27... bxc4 { [%clk 0:00:58] } 28. Kxc4 { [%clk 0:00:59] } 28... Nd6+ { [%clk 0:00:57] } 29. Kc5 { [%clk 0:00:56] } 29... Kc7 { [%clk 0:00:54] } 30. Rgd1 { [%clk 0:00:53] } 30... Ne4+ { [%clk 0:00:51] } 31. Kb4 { [%clk 0:00:41] } 31... Rb8+ { [%clk 0:00:49] } 32. Ka3 { [%clk 0:00:36] } 32... Rb6 { [%clk 0:00:38] } 33. Re1 { [%clk 0:00:35] } 33... Nc5 { [%clk 0:00:36] } 34. Re7+ { [%clk 0:00:33] } 34... Nd7 { [%clk 0:00:29] } 35. Rd1 { [%clk 0:00:32] } 35... Ra6+ { [%clk 0:00:27] } 36. Kb4 { [%clk 0:00:29] } 36... Rb6+ { [%clk 0:00:25] } 37. Ka5 { [%clk 0:00:27] } 1-0
