[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ODASbbAt"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "RakshanTamilan"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "09:07:45"]
[WhiteElo "2036"]
[BlackElo "1717"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. d3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. Re1 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:01:00] } 7... h6 { [%clk 0:00:57] } 8. c4 { [%clk 0:01:00] } 8... dxc4 { [%clk 0:00:56] } 9. Nxc4 { [%clk 0:01:00] } 9... Be7 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:59] } 10... Bd7 { [%clk 0:00:55] } 11. Bb2 { [%clk 0:00:59] } 11... a6 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:58] } 12... b5 { [%clk 0:00:53] } 13. Ne3 { [%clk 0:00:58] } 13... Rc8 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:57] } 14... a5 { [%clk 0:00:49] } 15. Rc2 { [%clk 0:00:55] } 15... Bb4 { [%clk 0:00:48] } 16. Bc3 { [%clk 0:00:53] } 16... Nd4 { [%clk 0:00:44] } 17. Nxd4 { [%clk 0:00:50] } 17... e5 { [%clk 0:00:44] } 18. Nf3 { [%clk 0:00:48] } 18... c5 { [%clk 0:00:41] } 19. Bxb4 { [%clk 0:00:47] } 19... cxb4 { [%clk 0:00:41] } 20. Rec1 { [%clk 0:00:45] } 20... Rxc2 { [%clk 0:00:39] } 21. Rxc2 { [%clk 0:00:45] } 21... a4 { [%clk 0:00:39] } 22. Nxe5 { [%clk 0:00:42] } 22... axb3 { [%clk 0:00:37] } 23. axb3 { [%clk 0:00:42] } 23... Be6 { [%clk 0:00:36] } 24. Nc6 { [%clk 0:00:41] } 24... Qc7 { [%clk 0:00:35] } 25. Nxb4 { [%clk 0:00:38] } 25... Qa5 { [%clk 0:00:32] } 26. Nc6 { [%clk 0:00:34] } 26... Qa1+ { [%clk 0:00:30] } 27. Nd1 { [%clk 0:00:30] } 27... Bxb3 { [%clk 0:00:28] } 28. Rc1 { [%clk 0:00:25] } 28... Qe5 { [%clk 0:00:27] } 29. Nxe5 { [%clk 0:00:24] } 1-0
