[Event "Rated Blitz game"]
[Site "https://lichess.org/aRJmKAhZ"]
[Date "2021.12.12"]
[White "RadhaVallabh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.12"]
[UTCTime "05:34:15"]
[WhiteElo "2076"]
[BlackElo "2082"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... Nd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:54] } 4... cxd4 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:54] } 5... dxc3 { [%clk 0:02:56] } 6. dxc3 { [%clk 0:02:47] } 6... g6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:45] } 7... Bg7 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:34] } 8... Qb6 { [%clk 0:02:50] } 9. Qb3 { [%clk 0:02:07] } 9... Nf6 { [%clk 0:02:41] } 10. Nd2 { [%clk 0:02:01] } 10... O-O { [%clk 0:02:40] } 11. e5 { [%clk 0:01:53] } 11... Nh5 { [%clk 0:02:26] } 12. Bxe7 { [%clk 0:01:51] } 12... Re8 { [%clk 0:02:24] } 13. Nc4 { [%clk 0:01:45] } 13... Qe6 { [%clk 0:02:19] } 14. Bd6 { [%clk 0:01:29] } 14... Nf4 { [%clk 0:02:15] } 15. Rfe1 { [%clk 0:01:05] } 15... Qg4 { [%clk 0:02:09] } 16. Ne3 { [%clk 0:01:04] } 16... Qg5 { [%clk 0:02:05] } 17. Bc4 { [%clk 0:00:50] } 17... Kh8 { [%clk 0:01:55] } 18. Bxf7 { [%clk 0:00:48] } 18... Rd8 { [%clk 0:01:51] } 19. Bc7 { [%clk 0:00:45] } 19... Rf8 { [%clk 0:01:49] } 20. e6 { [%clk 0:00:44] } 20... dxe6 { [%clk 0:01:48] } 21. Bxf4 { [%clk 0:00:37] } 21... Qxf4 { [%clk 0:01:37] } 22. g3 { [%clk 0:00:33] } 22... Qxf7 { [%clk 0:01:33] } 23. Qc2 { [%clk 0:00:28] } 23... b6 { [%clk 0:01:30] } 24. Ng4 { [%clk 0:00:22] } 24... Qf3 { [%clk 0:01:29] } 25. Qe4 { [%clk 0:00:20] } 25... Qxe4 { [%clk 0:01:25] } 26. Rxe4 { [%clk 0:00:20] } 26... Bb7 { [%clk 0:01:24] } 27. Rxe6 { [%clk 0:00:19] } 27... Bf3 { [%clk 0:01:15] } 28. Ne5 { [%clk 0:00:16] } 28... Bd5 { [%clk 0:01:03] } 29. Re7 { [%clk 0:00:13] } 29... Rae8 { [%clk 0:00:59] } 30. Rxe8 { [%clk 0:00:12] } 30... Rxe8 { [%clk 0:00:59] } 31. Nd3 { [%clk 0:00:10] } 31... Re2 { [%clk 0:00:57] } 32. Nf4 { [%clk 0:00:08] } 32... Rd2 { [%clk 0:00:55] } 33. Nxd5 { [%clk 0:00:06] } 33... Rxd5 { [%clk 0:00:55] } 34. b3 { [%clk 0:00:05] } 34... h6 { [%clk 0:00:55] } 35. c4 { [%clk 0:00:04] } 35... Rd2 { [%clk 0:00:53] } 36. Re1 { [%clk 0:00:02] } 36... Bd4 { [%clk 0:00:52] } 37. Re8+ { [%clk 0:00:01] } 37... Kg7 { [%clk 0:00:51] } 38. Re7+ { [%clk 0:00:01] } 38... Kf6 { [%clk 0:00:51] } 39. Rxa7 { [%clk 0:00:01] } 39... Rxf2 { [%clk 0:00:49] } 0-1
