[Event "Rated Blitz game"]
[Site "https://lichess.org/0mMeKBDt"]
[Date "2020.05.07"]
[White "biRolhAnBaYat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "21:35:34"]
[WhiteElo "1732"]
[BlackElo "1783"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:57] } 5. g4 { [%clk 0:02:52] } 5... Bxg4 { [%clk 0:02:52] } 6. Be2 { [%clk 0:02:50] } 6... Bf5 { [%clk 0:02:47] } 7. b3 { [%clk 0:02:45] } 7... h6 { [%clk 0:02:46] } 8. Nxf7 { [%clk 0:02:29] } 8... Kxf7 { [%clk 0:02:46] } 9. Bc4+ { [%clk 0:02:28] } 9... e6 { [%clk 0:02:44] } 10. Bb2 { [%clk 0:02:25] } 10... Bd6 { [%clk 0:02:40] } 11. Rg1 { [%clk 0:02:24] } 11... Nc6 { [%clk 0:02:38] } 12. Rh1 { [%clk 0:02:13] } 12... Ke7 { [%clk 0:02:35] } 13. Qe2 { [%clk 0:02:11] } 13... Nd4 { [%clk 0:02:29] } 14. Qe3 { [%clk 0:02:06] } 14... Nxc2+ { [%clk 0:02:27] } 15. Ke2 { [%clk 0:02:04] } 15... Nxe3 { [%clk 0:02:27] } 16. fxe3 { [%clk 0:02:03] } 16... Kd7 { [%clk 0:02:25] } 17. Raf1 { [%clk 0:01:53] } 17... Qe7 { [%clk 0:02:23] } 18. Nb5 { [%clk 0:01:49] } 18... Bc5 { [%clk 0:02:17] } 19. d4 { [%clk 0:01:39] } 19... exd3+ { [%clk 0:02:14] } 20. Bxd3 { [%clk 0:01:37] } 20... Bxd3+ { [%clk 0:02:13] } 21. Kxd3 { [%clk 0:01:37] } 21... Rad8 { [%clk 0:02:12] } 22. Kc4 { [%clk 0:01:25] } 22... Kc8 { [%clk 0:02:10] } 23. b4 { [%clk 0:01:22] } 23... Bb6 { [%clk 0:02:05] } 24. Bxf6 { [%clk 0:01:14] } 24... gxf6 { [%clk 0:02:03] } 25. Nxa7+ { [%clk 0:01:11] } 25... Bxa7 { [%clk 0:02:00] } 0-1
