[Event "Rated Blitz game"]
[Site "https://lichess.org/ZO6lH7Rs"]
[Date "2018.10.28"]
[White "jishanshaikh4"]
[Black "facedekiadam"]
[Result "0-1"]
[UTCDate "2018.10.28"]
[UTCTime "17:04:53"]
[WhiteElo "1172"]
[BlackElo "1087"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

