[Event "Rated Bullet game"]
[Site "https://lichess.org/r0UAffps"]
[Date "2021.09.13"]
[White "Davyd56"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.13"]
[UTCTime "11:11:00"]
[WhiteElo "2077"]
[BlackElo "2062"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. e4 { [%clk 0:00:59] } 7... h5 { [%clk 0:00:59] } 8. h4 { [%clk 0:00:57] } 8... Rb8 { [%clk 0:00:58] } 9. a4 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:57] } 10. Nc4 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:57] } 11. c3 { [%clk 0:00:54] } 11... d6 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:00:53] } 12... Ng4 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:49] } 13... Nce5 { [%clk 0:00:54] } 14. Nfxe5 { [%clk 0:00:48] } 14... dxe5 { [%clk 0:00:54] } 15. Ne3 { [%clk 0:00:45] } 15... f6 { [%clk 0:00:52] } 16. Nxg4 { [%clk 0:00:44] } 16... fxg5 { [%clk 0:00:51] } 17. Ne3 { [%clk 0:00:42] } 17... gxh4 { [%clk 0:00:51] } 18. gxh4 { [%clk 0:00:41] } 18... e6 { [%clk 0:00:50] } 19. Nc4 { [%clk 0:00:37] } 19... Qxh4 { [%clk 0:00:49] } 20. f3 { [%clk 0:00:34] } 20... Rf4 { [%clk 0:00:46] } 21. Rf2 { [%clk 0:00:30] } 21... Rbf8 { [%clk 0:00:44] } 22. Raf1 { [%clk 0:00:28] } 22... Qg3 { [%clk 0:00:43] } 23. Nd6 { [%clk 0:00:22] } 23... Rh4 { [%clk 0:00:42] } 24. Re1 { [%clk 0:00:19] } 24... Rff4 { [%clk 0:00:39] } 25. Nxb7 { [%clk 0:00:17] } 25... Qh2+ { [%clk 0:00:22] } 26. Kf1 { [%clk 0:00:15] } 26... Qg3 { [%clk 0:00:21] } 27. a5 { [%clk 0:00:11] } 27... Rh2 { [%clk 0:00:20] } 28. axb6 { [%clk 0:00:09] } 28... axb6 { [%clk 0:00:18] } 29. Qb3 { [%clk 0:00:07] } 29... Qg5 { [%clk 0:00:16] } 30. Qxe6+ { [%clk 0:00:06] } 30... Kh7 { [%clk 0:00:15] } 31. Nd6 { [%clk 0:00:04] } 31... Rf6 { [%clk 0:00:14] } 32. Qxe5 { [%clk 0:00:03] } 32... Qxe5 { [%clk 0:00:12] } 33. f4 { [%clk 0:00:03] } 33... Qxd6 { [%clk 0:00:11] } 34. e5 { [%clk 0:00:03] } 34... Qxd3+ { [%clk 0:00:10] } 35. Ree2 { [%clk 0:00:02] } 35... Qd1+ { [%clk 0:00:09] } 36. Re1 { [%clk 0:00:01] } 36... Qd3+ { [%clk 0:00:09] } 37. Ree2 { [%clk 0:00:00] } 37... Re6 { [%clk 0:00:08] } 0-1
