[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cQsDN2jf"]
[Date "2021.10.04"]
[White "bloskop"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.04"]
[UTCTime "11:18:55"]
[WhiteElo "1771"]
[BlackElo "2065"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nh3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nf2 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. d3 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:29] } 8. Nd2 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... dxe4 { [%clk 0:00:29] } 10. Ndxe4 { [%clk 0:00:30] } 10... Nxe4 { [%clk 0:00:28] } 11. Nxe4 { [%clk 0:00:30] } 11... f5 { [%clk 0:00:28] } 12. Nf2 { [%clk 0:00:27] } 12... Nf6 { [%clk 0:00:28] } 13. Bg5 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:28] } 14. Re1 { [%clk 0:00:25] } 14... h6 { [%clk 0:00:27] } 15. Bd2 { [%clk 0:00:24] } 15... Bd7 { [%clk 0:00:26] } 16. d4 { [%clk 0:00:23] } 16... exd4 { [%clk 0:00:26] } 17. a3 { [%clk 0:00:20] } 17... c5 { [%clk 0:00:25] } 18. c3 { [%clk 0:00:19] } 18... Bc6 { [%clk 0:00:25] } 19. cxd4 { [%clk 0:00:18] } 19... c4 { [%clk 0:00:25] } 20. Bc3 { [%clk 0:00:17] } 20... Nd5 { [%clk 0:00:24] } 21. Bd2 { [%clk 0:00:15] } 21... Re8 { [%clk 0:00:23] } 22. Rxe8+ { [%clk 0:00:13] } 22... Qxe8 { [%clk 0:00:23] } 23. Nh3 { [%clk 0:00:11] } 23... Qf7 { [%clk 0:00:23] } 24. Nf4 { [%clk 0:00:11] } 24... Nxf4 { [%clk 0:00:22] } 25. Bxf4 { [%clk 0:00:11] } 25... Bxf4 { [%clk 0:00:21] } 26. g4 { [%clk 0:00:11] } 26... fxg4 { [%clk 0:00:19] } 27. Qf1 { [%clk 0:00:08] } 27... gxf3 { [%clk 0:00:18] } 28. Qxf3 { [%clk 0:00:07] } 28... Bxf3 { [%clk 0:00:18] } 29. Bxf3 { [%clk 0:00:06] } 29... Qg6+ { [%clk 0:00:17] } 30. Kf2 { [%clk 0:00:06] } 30... Re8 { [%clk 0:00:16] } 31. Re1 { [%clk 0:00:06] } 31... Rxe1 { [%clk 0:00:15] } 32. Kxe1 { [%clk 0:00:06] } 32... Be3 { [%clk 0:00:14] } 33. Ke2 { [%clk 0:00:05] } 33... Bxd4 { [%clk 0:00:14] } 34. b3 { [%clk 0:00:04] } 34... Qc2+ { [%clk 0:00:13] } 35. Kf1 { [%clk 0:00:02] } 35... cxb3 { [%clk 0:00:13] } 36. Bd5+ { [%clk 0:00:01] } 36... Kh8 { [%clk 0:00:12] } 37. Bxb3 { [%clk 0:00:01] } 37... Qf2# { [%clk 0:00:11] } 0-1
