[Event "Rated Blitz game"]
[Site "https://lichess.org/CYpt05q0"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "Aleksashka1"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "07:24:06"]
[WhiteElo "2048"]
[BlackElo "2026"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Be6 { [%clk 0:02:56] } 5. cxd5 { [%clk 0:02:57] } 5... Bxd5 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:57] } 6... Bb4 { [%clk 0:02:51] } 7. Nf3 { [%clk 0:02:54] } 7... Ne7 { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:48] } 9. O-O { [%clk 0:02:51] } 9... Be6 { [%clk 0:02:38] } 10. Bg5 { [%clk 0:02:48] } 10... f6 { [%clk 0:02:36] } 11. Bh4 { [%clk 0:02:47] } 11... Nf5 { [%clk 0:02:36] } 12. Bg3 { [%clk 0:02:42] } 12... Bd6 { [%clk 0:02:32] } 13. Bxd6 { [%clk 0:02:40] } 13... Qxd6 { [%clk 0:02:31] } 14. Nb5 { [%clk 0:02:30] } 14... Qb6 { [%clk 0:02:28] } 15. Rc1 { [%clk 0:02:27] } 15... c6 { [%clk 0:02:26] } 16. Nc3 { [%clk 0:02:13] } 16... Qxb2 { [%clk 0:02:20] } 17. Qa4 { [%clk 0:02:10] } 17... Nd7 { [%clk 0:02:14] } 18. Rc2 { [%clk 0:02:07] } 18... Qb6 { [%clk 0:02:11] } 19. Rb1 { [%clk 0:02:03] } 19... Qc7 { [%clk 0:02:08] } 20. Bc4 { [%clk 0:01:57] } 20... Rfe8 { [%clk 0:02:00] } 21. Bxe6+ { [%clk 0:01:55] } 21... Rxe6 { [%clk 0:01:59] } 22. Qc4 { [%clk 0:01:55] } 22... Re8 { [%clk 0:01:56] } 23. Re2 { [%clk 0:01:53] } 23... Nf8 { [%clk 0:01:46] } 24. Rbe1 { [%clk 0:01:52] } 24... Qf7 { [%clk 0:01:42] } 25. Rxe6 { [%clk 0:01:49] } 25... Rxe6 { [%clk 0:01:40] } 26. Rxe6 { [%clk 0:01:47] } 26... Qxe6 { [%clk 0:01:39] } 27. Qb4 { [%clk 0:01:43] } 27... b6 { [%clk 0:01:30] } 28. h3 { [%clk 0:01:42] } 28... Qd6 { [%clk 0:01:21] } 29. Qc4+ { [%clk 0:01:36] } 29... Qe6 { [%clk 0:01:15] } 30. Qd3 { [%clk 0:01:34] } 30... Ne7 { [%clk 0:01:10] } 31. Qa6 { [%clk 0:01:27] } 31... Qd7 { [%clk 0:01:07] } 32. Ne4 { [%clk 0:01:21] } 32... Nd5 { [%clk 0:01:01] } 33. Ng3 { [%clk 0:01:19] } 33... g6 { [%clk 0:00:59] } 34. Qd3 { [%clk 0:01:17] } 34... Kg7 { [%clk 0:00:58] } 35. Qd2 { [%clk 0:01:12] } 35... Qd6 { [%clk 0:00:56] } 36. Ne4 { [%clk 0:01:10] } 36... Qf4 { [%clk 0:00:53] } 37. Qc2 { [%clk 0:01:07] } 37... Qc7 { [%clk 0:00:47] } 38. Ng3 { [%clk 0:01:05] } 38... Ne6 { [%clk 0:00:45] } 39. Qc1 { [%clk 0:01:00] } 39... Nef4 { [%clk 0:00:44] } 40. Ne4 { [%clk 0:00:57] } 40... h5 { [%clk 0:00:42] } 41. g3 { [%clk 0:00:54] } 41... Ne2+ { [%clk 0:00:41] } 42. Kg2 { [%clk 0:00:53] } 42... Nxc1 { [%clk 0:00:41] } 43. Nh4 { [%clk 0:00:50] } 43... Nd3 { [%clk 0:00:36] } 44. Nf3 { [%clk 0:00:46] } 44... f5 { [%clk 0:00:32] } 45. Neg5 { [%clk 0:00:44] } 45... f4 { [%clk 0:00:31] } 46. Ne6+ { [%clk 0:00:43] } 46... Kf6 { [%clk 0:00:29] } 47. Nxc7 { [%clk 0:00:43] } 47... Nxc7 { [%clk 0:00:29] } 48. g4 { [%clk 0:00:39] } 48... hxg4 { [%clk 0:00:26] } 49. hxg4 { [%clk 0:00:39] } 49... Nd5 { [%clk 0:00:24] } 50. Nd2 { [%clk 0:00:38] } 50... c5 { [%clk 0:00:20] } 51. dxc5 { [%clk 0:00:37] } 51... bxc5 { [%clk 0:00:19] } 52. Kf3 { [%clk 0:00:36] } 52... g5 { [%clk 0:00:17] } 53. Ke4 { [%clk 0:00:33] } 53... N3b4 { [%clk 0:00:13] } 54. Kf3 { [%clk 0:00:31] } 54... Ke5 { [%clk 0:00:11] } 55. Ne4 { [%clk 0:00:30] } 55... Nc3 { [%clk 0:00:07] } 56. Nxc3 { [%clk 0:00:28] } 56... Kd4 { [%clk 0:00:06] } 57. Nb5+ { [%clk 0:00:26] } 57... Kc4 { [%clk 0:00:05] } 58. Nxa7 { [%clk 0:00:25] } 58... Kc3 { [%clk 0:00:05] } 59. Nb5+ { [%clk 0:00:24] } 59... Kb2 { [%clk 0:00:03] } 60. a4 { [%clk 0:00:22] } 60... Nd3 { [%clk 0:00:02] } 61. Nd6 { [%clk 0:00:19] } 61... Ne5+ { [%clk 0:00:01] } 62. Ke4 { [%clk 0:00:18] } 1-0
