[Event "Rated Blitz game"]
[Site "https://lichess.org/0zi6ARoE"]
[Date "2019.09.20"]
[White "d7oome"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.20"]
[UTCTime "16:21:04"]
[WhiteElo "1581"]
[BlackElo "1608"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. f3 { [%clk 0:02:51] } 3... c5 { [%clk 0:02:55] } 4. a3 { [%clk 0:02:49] } 4... Nc6 { [%clk 0:02:54] } 5. Ra2 { [%clk 0:02:49] } 5... Be6 { [%clk 0:02:51] } 6. b3 { [%clk 0:02:47] } 6... Nf6 { [%clk 0:02:43] } 7. g3 { [%clk 0:02:44] } 7... d4 { [%clk 0:02:42] } 8. e4 { [%clk 0:02:41] } 8... Be7 { [%clk 0:02:38] } 9. h3 { [%clk 0:02:36] } 9... b5 { [%clk 0:02:38] } 10. Bd2 { [%clk 0:02:34] } 10... h6 { [%clk 0:02:36] } 11. Rh2 { [%clk 0:02:31] } 11... g5 { [%clk 0:02:32] } 12. Rh1 { [%clk 0:02:29] } 12... Nh5 { [%clk 0:02:31] } 13. Kf2 { [%clk 0:02:25] } 13... f5 { [%clk 0:02:27] } 14. g4 { [%clk 0:02:21] } 14... fxg4 { [%clk 0:02:26] } 15. hxg4 { [%clk 0:02:17] } 15... Nf4 { [%clk 0:02:25] } 16. Bxf4 { [%clk 0:01:59] } 16... gxf4 { [%clk 0:02:25] } 17. Ke2 { [%clk 0:01:55] } 17... Na5 { [%clk 0:02:23] } 18. Kd2 { [%clk 0:01:48] } 18... c4 { [%clk 0:02:20] } 19. b4 { [%clk 0:01:46] } 19... Nc6 { [%clk 0:02:13] } 20. dxc4 { [%clk 0:00:13] } 20... bxc4 { [%clk 0:02:10] } 21. Ra1 { [%clk 0:00:10] } 21... c3+ { [%clk 0:02:07] } 22. Ke1 { [%clk 0:00:08] } 22... Bh4+ { [%clk 0:02:06] } 23. Ke2 { [%clk 0:00:04] } 23... Qb6 { [%clk 0:02:01] } 24. Qd3 { [%clk 0:00:01] } 24... a5 { [%clk 0:01:56] } 0-1
