[Event "Rated Blitz game"]
[Site "https://lichess.org/Qmm4UoOd"]
[Date "2021.10.19"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.19"]
[UTCTime "14:24:14"]
[WhiteElo "2167"]
[BlackElo "2140"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:57] } 4... exd4 { [%clk 0:02:59] } 5. Qxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:59] } 6. Qd1 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:56] } 8. Bc4 { [%clk 0:02:48] } 8... O-O { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:41] } 9... Qa5 { [%clk 0:02:49] } 10. Bd2 { [%clk 0:02:34] } 10... Bxc3 { [%clk 0:02:43] } 11. Bxc3 { [%clk 0:02:33] } 11... Qg5 { [%clk 0:02:37] } 12. Nf3 { [%clk 0:02:28] } 12... Qxg2 { [%clk 0:02:33] } 13. Rg1 { [%clk 0:02:24] } 13... Qh3 { [%clk 0:02:26] } 14. Bxf6 { [%clk 0:02:23] } 14... g6 { [%clk 0:02:25] } 15. Rg3 { [%clk 0:02:02] } 15... Qh5 { [%clk 0:02:21] } 16. Qd5 { [%clk 0:01:57] } 16... Qxd5 { [%clk 0:02:14] } 17. Bxd5 { [%clk 0:01:57] } 17... Nb4 { [%clk 0:02:12] } 18. Bb3 { [%clk 0:01:56] } 18... a5 { [%clk 0:02:11] } 19. O-O-O { [%clk 0:01:51] } 19... b5 { [%clk 0:02:07] } 20. h4 { [%clk 0:01:50] } 20... a4 { [%clk 0:02:06] } 21. Bd5 { [%clk 0:01:49] } 21... Nxd5 { [%clk 0:02:01] } 22. exd5 { [%clk 0:01:49] } 22... d6 { [%clk 0:01:59] } 23. h5 { [%clk 0:01:48] } 23... Bf5 { [%clk 0:01:58] } 24. hxg6 { [%clk 0:01:45] } 24... fxg6 { [%clk 0:01:58] } 25. Be7 { [%clk 0:01:39] } 25... Rac8+ { [%clk 0:01:56] } 26. Kd2 { [%clk 0:01:37] } 26... Rc2+ { [%clk 0:01:50] } 27. Ke3 { [%clk 0:01:29] } 27... Re8 { [%clk 0:01:49] } 28. Nd4 { [%clk 0:01:20] } 28... Rxe7+ { [%clk 0:01:47] } 29. Kf4 { [%clk 0:01:19] } 29... Re4+ { [%clk 0:01:46] } 30. Kf3 { [%clk 0:01:16] } 30... Rxd4 { [%clk 0:01:30] } 31. Rxd4 { [%clk 0:01:11] } 31... Rxb2 { [%clk 0:01:29] } 32. a3 { [%clk 0:01:04] } 32... Kf7 { [%clk 0:01:24] } 33. Kg2 { [%clk 0:00:55] } 33... Kf6 { [%clk 0:01:22] } 34. Rc3 { [%clk 0:00:51] } 34... h5 { [%clk 0:01:17] } 35. Rc6 { [%clk 0:00:50] } 35... Ke5 { [%clk 0:01:15] } 36. Rh4 { [%clk 0:00:43] } 36... Be4+ { [%clk 0:01:11] } 37. Kh2 { [%clk 0:00:39] } 37... Bxd5 { [%clk 0:01:08] } 38. Rc8 { [%clk 0:00:37] } 38... Rxf2+ { [%clk 0:01:06] } 39. Kg3 { [%clk 0:00:36] } 39... Rg2+ { [%clk 0:01:05] } 40. Kh3 { [%clk 0:00:35] } 40... Ra2 { [%clk 0:01:00] } 41. Rb4 { [%clk 0:00:29] } 41... Rxa3+ { [%clk 0:00:53] } 42. Kh4 { [%clk 0:00:29] } 42... Rb3 { [%clk 0:00:45] } 43. Rxb3 { [%clk 0:00:22] } 43... Bxb3 { [%clk 0:00:45] } 44. Kg3 { [%clk 0:00:21] } 44... d5 { [%clk 0:00:43] } 45. Kf3 { [%clk 0:00:19] } 45... d4 { [%clk 0:00:43] } 46. Ke2 { [%clk 0:00:19] } 46... g5 { [%clk 0:00:41] } 47. Re8+ { [%clk 0:00:17] } 47... Kd5 { [%clk 0:00:40] } 48. Kd3 { [%clk 0:00:16] } 48... Bc4+ { [%clk 0:00:39] } 49. Kc2 { [%clk 0:00:15] } 49... Kc5 { [%clk 0:00:38] } 50. Rc8+ { [%clk 0:00:14] } 50... Kb4 { [%clk 0:00:38] } 51. Rh8 { [%clk 0:00:14] } 51... h4 { [%clk 0:00:36] } 52. Kb2 { [%clk 0:00:14] } 52... Bd3 { [%clk 0:00:34] } 53. Rh7 { [%clk 0:00:14] } 53... Bxh7 { [%clk 0:00:33] } 0-1
