[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ONmcRm29"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Candra_Saputra_11"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "10:22:10"]
[WhiteElo "2001"]
[BlackElo "1615"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:57] } 5. f4 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:58] } 6... f6 { [%clk 0:00:53] } 7. fxe5 { [%clk 0:00:57] } 7... fxe5 { [%clk 0:00:52] } 8. Bg5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:50] } 9. Bxe7 { [%clk 0:00:54] } 9... Qxe7 { [%clk 0:00:49] } 10. Ng3 { [%clk 0:00:51] } 10... Nf6 { [%clk 0:00:48] } 11. Be2 { [%clk 0:00:50] } 11... O-O-O { [%clk 0:00:46] } 12. O-O { [%clk 0:00:49] } 12... Kb8 { [%clk 0:00:45] } 13. c3 { [%clk 0:00:48] } 13... Rhf8 { [%clk 0:00:43] } 14. cxd4 { [%clk 0:00:47] } 14... Nxd4 { [%clk 0:00:39] } 15. Nxd4 { [%clk 0:00:45] } 15... Rxd4 { [%clk 0:00:37] } 16. Bxg4 { [%clk 0:00:44] } 16... Nxg4 { [%clk 0:00:32] } 17. Qxg4 { [%clk 0:00:43] } 17... Rxf1+ { [%clk 0:00:31] } 18. Rxf1 { [%clk 0:00:43] } 18... Rxd3 { [%clk 0:00:29] } 19. Nf5 { [%clk 0:00:41] } 19... Qc5+ { [%clk 0:00:28] } 20. Kh1 { [%clk 0:00:39] } 20... Rd8 { [%clk 0:00:26] } 21. h3 { [%clk 0:00:36] } 21... Rf8 { [%clk 0:00:25] } 22. Kh2 { [%clk 0:00:33] } 22... g6 { [%clk 0:00:24] } 23. Ng3 { [%clk 0:00:33] } 23... Rxf1 { [%clk 0:00:23] } 24. Nxf1 { [%clk 0:00:33] } 24... a6 { [%clk 0:00:21] } 25. Qf3 { [%clk 0:00:32] } 25... h5 { [%clk 0:00:17] } 26. Qc3 { [%clk 0:00:31] } 26... Qf2 { [%clk 0:00:15] } 27. Ng3 { [%clk 0:00:30] } 27... Qf4 { [%clk 0:00:14] } 28. h4 { [%clk 0:00:27] } 28... g5 { [%clk 0:00:12] } 29. hxg5 { [%clk 0:00:27] } 29... Qxg5 { [%clk 0:00:11] } 30. Qf3 { [%clk 0:00:26] } 30... Qd2 { [%clk 0:00:10] } 31. Qxh5 { [%clk 0:00:23] } 31... Qxb2 { [%clk 0:00:08] } 32. Qe8+ { [%clk 0:00:23] } 32... Ka7 { [%clk 0:00:07] } 33. Nf5 { [%clk 0:00:22] } 33... Qxa2 { [%clk 0:00:06] } 34. Qxe5 { [%clk 0:00:20] } 34... Qf7 { [%clk 0:00:05] } 35. Qd4+ { [%clk 0:00:19] } 35... Kb8 { [%clk 0:00:03] } 36. Qd8+ { [%clk 0:00:15] } 36... Ka7 { [%clk 0:00:03] } 37. g4 { [%clk 0:00:15] } 37... Qh7+ { [%clk 0:00:01] } 38. Kg3 { [%clk 0:00:15] } 1-0
