[Event "Rated Blitz game"]
[Site "https://lichess.org/rSoN0JXz"]
[Date "2021.07.29"]
[White "jishanshaikh4"]
[Black "Chicken_Parmesan"]
[Result "1-0"]
[UTCDate "2021.07.29"]
[UTCTime "15:20:10"]
[WhiteElo "2049"]
[BlackElo "2067"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... Qb6 { [%clk 0:02:53] } 6. Be2 { [%clk 0:02:53] } 6... Bd7 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:51] } 7... Nh6 { [%clk 0:02:47] } 8. h3 { [%clk 0:02:50] } 8... Nf5 { [%clk 0:02:46] } 9. g4 { [%clk 0:02:49] } 9... Nfe7 { [%clk 0:02:39] } 10. Nbd2 { [%clk 0:02:49] } 10... Ng6 { [%clk 0:02:38] } 11. Rb1 { [%clk 0:02:44] } 11... cxd4 { [%clk 0:02:36] } 12. cxd4 { [%clk 0:02:44] } 12... Be7 { [%clk 0:02:34] } 13. Nb3 { [%clk 0:02:43] } 13... O-O { [%clk 0:02:32] } 14. Bg5 { [%clk 0:02:40] } 14... a5 { [%clk 0:01:42] } 15. a3 { [%clk 0:02:37] } 15... a4 { [%clk 0:01:41] } 16. Nbd2 { [%clk 0:02:33] } 16... Bxg5 { [%clk 0:01:40] } 17. Nxg5 { [%clk 0:02:32] } 17... Nxd4 { [%clk 0:01:39] } 18. Ndf3 { [%clk 0:02:27] } 18... Nxe2+ { [%clk 0:01:32] } 19. Qxe2 { [%clk 0:02:26] } 19... Bb5 { [%clk 0:01:32] } 20. Qd2 { [%clk 0:02:23] } 20... Bxf1 { [%clk 0:01:28] } 21. Kxf1 { [%clk 0:02:23] } 21... Rfc8 { [%clk 0:01:21] } 22. h4 { [%clk 0:02:20] } 22... Rc4 { [%clk 0:00:55] } 23. h5 { [%clk 0:02:18] } 23... Ne7 { [%clk 0:00:53] } 24. Qd3 { [%clk 0:02:12] } 24... g6 { [%clk 0:00:47] } 25. hxg6 { [%clk 0:02:12] } 25... hxg6 { [%clk 0:00:32] } 26. Nd2 { [%clk 0:02:10] } 26... Rxg4 { [%clk 0:00:25] } 27. Nh3 { [%clk 0:01:54] } 27... Qd4 { [%clk 0:00:22] } 28. Qe2 { [%clk 0:01:51] } 28... Rc8 { [%clk 0:00:19] } 29. Nf3 { [%clk 0:01:49] } 29... Qc4 { [%clk 0:00:12] } 30. Qxc4 { [%clk 0:01:46] } 30... Rgxc4 { [%clk 0:00:12] } 31. Kg2 { [%clk 0:01:44] } 31... Nf5 { [%clk 0:00:12] } 32. Nfg5 { [%clk 0:01:42] } 32... Rc2 { [%clk 0:00:11] } 33. Nf3 { [%clk 0:01:41] } 33... Rxb2 { [%clk 0:00:10] } 34. Rxb2 { [%clk 0:01:39] } 34... Rc3 { [%clk 0:00:09] } 35. Nhg5 { [%clk 0:01:38] } 35... d4 { [%clk 0:00:09] } 36. Rxb7 { [%clk 0:01:36] } 36... d3 { [%clk 0:00:08] } 37. Rb8+ { [%clk 0:01:34] } 37... Kg7 { [%clk 0:00:07] } 38. Rb7 { [%clk 0:01:34] } 38... Rc2 { [%clk 0:00:05] } 39. Rxf7+ { [%clk 0:01:33] } 39... Kh6 { [%clk 0:00:04] } 40. Rh7# { [%clk 0:01:28] } 1-0
