[Event "Rated Bullet game"]
[Site "https://lichess.org/BEEwBzEC"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "mirzai"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "06:30:33"]
[WhiteElo "1899"]
[BlackElo "1874"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. d3 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:57] } 8. c3 { [%clk 0:00:57] } 8... Bxc4 { [%clk 0:00:56] } 9. dxc4 { [%clk 0:00:57] } 9... Nf6 { [%clk 0:00:55] } 10. cxd4 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:55] } 11... Qb6 { [%clk 0:00:50] } 12. b3 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:45] } 13. O-O { [%clk 0:00:51] } 13... h6 { [%clk 0:00:42] } 14. Bxf6 { [%clk 0:00:48] } 14... Bxf6 { [%clk 0:00:41] } 15. Nh5 { [%clk 0:00:46] } 15... Be7 { [%clk 0:00:40] } 16. Nxg7+ { [%clk 0:00:45] } 16... Kd7 { [%clk 0:00:39] } 17. Nf5 { [%clk 0:00:45] } 17... Rag8 { [%clk 0:00:38] } 18. Nxe7 { [%clk 0:00:43] } 18... Nxe7 { [%clk 0:00:37] } 19. Nxe5+ { [%clk 0:00:42] } 19... Ke6 { [%clk 0:00:36] } 20. Nf3 { [%clk 0:00:39] } 20... Rg4 { [%clk 0:00:35] } 21. Nxd4+ { [%clk 0:00:34] } 21... Kf6 { [%clk 0:00:32] } 22. Qxg4 { [%clk 0:00:32] } 1-0
