[Event "Rated Blitz game"]
[Site "https://lichess.org/nT4fPqOQ"]
[Date "2019.10.08"]
[White "abesson"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "06:35:54"]
[WhiteElo "1685"]
[BlackElo "1681"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:03:00] } 3. d5 { [%clk 0:02:54] } 3... Ne5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:52] } 4... Ng6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:51] } 5... e5 { [%clk 0:02:56] } 6. f5 { [%clk 0:02:46] } 6... N6e7 { [%clk 0:02:53] } 7. g4 { [%clk 0:02:43] } 7... d6 { [%clk 0:02:52] } 8. h4 { [%clk 0:02:40] } 8... g5 { [%clk 0:02:51] } 9. Bxg5 { [%clk 0:02:30] } 9... Bd7 { [%clk 0:02:50] } 10. Be3 { [%clk 0:02:26] } 10... Qa5+ { [%clk 0:02:46] } 11. Nc3 { [%clk 0:02:24] } 11... f6 { [%clk 0:02:36] } 12. g5 { [%clk 0:02:20] } 12... fxg5 { [%clk 0:02:35] } 13. Qh5+ { [%clk 0:02:18] } 13... Kd8 { [%clk 0:02:33] } 14. hxg5 { [%clk 0:02:11] } 14... Qb6 { [%clk 0:02:26] } 15. O-O-O { [%clk 0:02:07] } 15... h6 { [%clk 0:02:14] } 16. g6 { [%clk 0:02:02] } 16... Be8 { [%clk 0:02:12] } 17. Qg4 { [%clk 0:01:57] } 17... Nf6 { [%clk 0:02:09] } 18. Qg2 { [%clk 0:01:53] } 18... Bg7 { [%clk 0:02:08] } 19. Nge2 { [%clk 0:01:47] } 19... a5 { [%clk 0:02:03] } 20. Ng3 { [%clk 0:01:46] } 20... a4 { [%clk 0:02:02] } 21. a3 { [%clk 0:01:46] } 21... Qb3 { [%clk 0:01:57] } 22. Bxh6 { [%clk 0:01:40] } 22... Rxh6 { [%clk 0:01:50] } 23. Rxh6 { [%clk 0:01:37] } 23... Bxh6+ { [%clk 0:01:50] } 24. Kb1 { [%clk 0:01:36] } 24... Bg7 { [%clk 0:01:49] } 25. Be2 { [%clk 0:01:33] } 25... b5 { [%clk 0:01:45] } 26. cxb5 { [%clk 0:01:26] } 26... c4 { [%clk 0:01:41] } 27. Qf2 { [%clk 0:01:21] } 27... Rb8 { [%clk 0:01:37] } 28. Nh5 { [%clk 0:01:14] } 28... Nxh5 { [%clk 0:01:35] } 29. Bxh5 { [%clk 0:01:12] } 29... Bf6 { [%clk 0:01:32] } 30. Qg2 { [%clk 0:01:08] } 30... Bxb5 { [%clk 0:01:27] } 31. g7 { [%clk 0:01:05] } 31... Bxg7 { [%clk 0:01:22] } 32. Qxg7 { [%clk 0:00:57] } 32... Bd7 { [%clk 0:01:16] } 33. Qg2 { [%clk 0:00:48] } 33... Qxc3 { [%clk 0:01:09] } 34. f6 { [%clk 0:00:44] } 34... Qb3 { [%clk 0:00:45] } 35. f7 { [%clk 0:00:41] } 35... Kc7 { [%clk 0:00:39] } 36. Rc1 { [%clk 0:00:35] } 36... c3 { [%clk 0:00:31] } 37. Rc2 { [%clk 0:00:26] } 37... Qxa3 { [%clk 0:00:27] } 38. f8=Q { [%clk 0:00:17] } 38... Rxf8 { [%clk 0:00:15] } 39. bxa3 { [%clk 0:00:15] } 39... Rh8 { [%clk 0:00:12] } 40. Rxc3+ { [%clk 0:00:14] } 40... Kd8 { [%clk 0:00:11] } 41. Qg7 { [%clk 0:00:12] } 41... Rg8 { [%clk 0:00:07] } 42. Qf7 { [%clk 0:00:09] } 42... Rf8 { [%clk 0:00:06] } 43. Qg7 { [%clk 0:00:07] } 43... Be8 { [%clk 0:00:06] } 44. Bxe8 { [%clk 0:00:06] } 44... Kxe8 { [%clk 0:00:06] } 45. Qg6+ { [%clk 0:00:04] } 45... Kd7 { [%clk 0:00:04] } 46. Qg4+ { [%clk 0:00:03] } 46... Ke8 { [%clk 0:00:02] } 47. Qe6 { [%clk 0:00:03] } 47... Kd8 { [%clk 0:00:01] } 48. Rc8+ { [%clk 0:00:02] } 48... Nxc8 { [%clk 0:00:01] } 49. Qxd6+ { [%clk 0:00:02] } 1-0
