[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/fskDyslH"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "bandaaceh"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "11:37:56"]
[WhiteElo "1682"]
[BlackElo "1690"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:15] } 4. c4 { [%clk 0:00:15] } 4... Nd7 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:15] } 5... a6 { [%clk 0:00:15] } 6. Be2 { [%clk 0:00:15] } 6... b6 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:15] } 7... Bb7 { [%clk 0:00:15] } 8. d5 { [%clk 0:00:14] } 8... h5 { [%clk 0:00:15] } 9. e4 { [%clk 0:00:14] } 9... e5 { [%clk 0:00:14] } 10. h3 { [%clk 0:00:13] } 10... g5 { [%clk 0:00:14] } 11. Nd2 { [%clk 0:00:12] } 11... g4 { [%clk 0:00:14] } 12. f3 { [%clk 0:00:11] } 12... gxh3 { [%clk 0:00:13] } 13. gxh3 { [%clk 0:00:11] } 13... Nh6 { [%clk 0:00:13] } 14. Kh2 { [%clk 0:00:11] } 14... Bh4 { [%clk 0:00:12] } 15. Rg1 { [%clk 0:00:11] } 15... Qe7 { [%clk 0:00:12] } 16. Rg7 { [%clk 0:00:10] } 16... O-O-O { [%clk 0:00:12] } 17. Qg1 { [%clk 0:00:10] } 17... Kb8 { [%clk 0:00:11] } 18. f4 { [%clk 0:00:08] } 18... exf4 { [%clk 0:00:10] } 19. Nf3 { [%clk 0:00:08] } 19... Ng4+ { [%clk 0:00:10] } 20. hxg4 { [%clk 0:00:07] } 20... hxg4 { [%clk 0:00:10] } 21. Rxg4 { [%clk 0:00:07] } 21... Bg3+ { [%clk 0:00:09] } 22. Kg2 { [%clk 0:00:07] } 22... Rh2+ { [%clk 0:00:08] } 23. Kf1 { [%clk 0:00:06] } 23... Rxe2 { [%clk 0:00:07] } 24. Rxg3 { [%clk 0:00:06] } 24... fxg3 { [%clk 0:00:06] } 25. Qxg3 { [%clk 0:00:06] } 25... Rxb2 { [%clk 0:00:04] } 26. Bxb2 { [%clk 0:00:05] } 26... Ne5 { [%clk 0:00:03] } 27. Qf2 { [%clk 0:00:05] } 27... Nd3 { [%clk 0:00:03] } 28. Qe2 { [%clk 0:00:04] } 28... Nxb2 { [%clk 0:00:02] } 29. Qxb2 { [%clk 0:00:04] } 29... f5 { [%clk 0:00:02] } 30. Qf2 { [%clk 0:00:04] } 30... fxe4 { [%clk 0:00:02] } 31. Nxe4 { [%clk 0:00:03] } 31... Rf8 { [%clk 0:00:02] } 32. Qe3 { [%clk 0:00:02] } 32... Qg7 { [%clk 0:00:01] } 33. Ke2 { [%clk 0:00:02] } 33... Qxa1 { [%clk 0:00:01] } 34. Nfd2 { [%clk 0:00:00] } 34... Qxa2 { [%clk 0:00:01] } 35. Nxd6 { [%clk 0:00:00] } 35... Qxc4+ { [%clk 0:00:01] } 0-1
