[Event "Rated Blitz game"]
[Site "https://lichess.org/LN4GxobX"]
[Date "2021.01.08"]
[White "FrostDeezAKASN"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "07:20:16"]
[WhiteElo "1864"]
[BlackElo "1920"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Ne2 { [%clk 0:02:57] } 4... Bg4 { [%clk 0:02:58] } 5. b3 { [%clk 0:02:56] } 5... Qc8 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:52] } 6... Bh3 { [%clk 0:02:56] } 7. Bb2 { [%clk 0:02:51] } 7... Bxg2 { [%clk 0:02:55] } 8. Kxg2 { [%clk 0:02:49] } 8... h5 { [%clk 0:02:53] } 9. Bxf6 { [%clk 0:02:47] } 9... gxf6 { [%clk 0:02:53] } 10. Nf4 { [%clk 0:02:44] } 10... h4 { [%clk 0:02:52] } 11. Rh1 { [%clk 0:02:34] } 11... h3+ { [%clk 0:02:49] } 12. Kg1 { [%clk 0:02:30] } 12... Qf5 { [%clk 0:02:48] } 13. Nc3 { [%clk 0:02:25] } 13... e5 { [%clk 0:02:45] } 14. Nd3 { [%clk 0:02:11] } 14... d4 { [%clk 0:02:44] } 15. e4 { [%clk 0:02:04] } 15... Qg6 { [%clk 0:02:34] } 16. Qf3 { [%clk 0:01:43] } 16... dxc3 { [%clk 0:02:31] } 17. dxc3 { [%clk 0:01:43] } 17... Nd7 { [%clk 0:02:30] } 18. Rd1 { [%clk 0:01:42] } 18... O-O-O { [%clk 0:02:29] } 19. b4 { [%clk 0:01:33] } 19... Bh6 { [%clk 0:02:24] } 20. Qf5 { [%clk 0:01:25] } 20... Qxf5 { [%clk 0:02:22] } 21. exf5 { [%clk 0:01:25] } 21... Nb6 { [%clk 0:02:21] } 22. f4 { [%clk 0:01:19] } 22... Nd5 { [%clk 0:02:18] } 23. Nc5 { [%clk 0:01:07] } 23... Nxc3 { [%clk 0:02:15] } 24. Rxd8+ { [%clk 0:01:04] } 24... Rxd8 { [%clk 0:02:15] } 25. Kf2 { [%clk 0:01:03] } 25... exf4 { [%clk 0:02:11] } 26. gxf4 { [%clk 0:00:57] } 26... Bxf4 { [%clk 0:02:08] } 27. Kf3 { [%clk 0:00:56] } 27... Bg5 { [%clk 0:02:01] } 28. Ne4 { [%clk 0:00:53] } 28... Nxe4 { [%clk 0:01:57] } 29. Kxe4 { [%clk 0:00:52] } 29... Rd2 { [%clk 0:01:56] } 30. Kf3 { [%clk 0:00:45] } 30... Rxc2 { [%clk 0:01:54] } 31. Kg4 { [%clk 0:00:44] } 31... Rxa2 { [%clk 0:01:53] } 32. Kxh3 { [%clk 0:00:44] } 32... Rb2 { [%clk 0:01:52] } 33. Kg3 { [%clk 0:00:40] } 33... Rxb4 { [%clk 0:01:51] } 34. Re1 { [%clk 0:00:38] } 34... Bh4+ { [%clk 0:01:49] } 0-1
