[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dTDQbOkL"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "Orange0524721781"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "20:22:12"]
[WhiteElo "1786"]
[BlackElo "1685"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:30] } 4... Bxf3 { [%clk 0:00:57] } 5. exf3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:29] } 6... Nbd7 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:29] } 7... e6 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:28] } 9... cxd5 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:56] } 11. Bc2 { [%clk 0:00:27] } 11... g6 { [%clk 0:00:54] } 12. Qd3 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:53] } 13. Ne2 { [%clk 0:00:27] } 13... Bf8 { [%clk 0:00:53] } 14. Bh6 { [%clk 0:00:27] } 14... Bg7 { [%clk 0:00:51] } 15. Bxg7 { [%clk 0:00:25] } 15... Kxg7 { [%clk 0:00:51] } 16. Nf4 { [%clk 0:00:25] } 16... Rc8 { [%clk 0:00:49] } 17. Bd1 { [%clk 0:00:22] } 17... Qb6 { [%clk 0:00:47] } 18. Ne2 { [%clk 0:00:22] } 18... Qxb2 { [%clk 0:00:45] } 19. Ba4 { [%clk 0:00:20] } 19... Red8 { [%clk 0:00:41] } 20. Ng3 { [%clk 0:00:19] } 20... Qb4 { [%clk 0:00:39] } 21. Bd1 { [%clk 0:00:17] } 21... a5 { [%clk 0:00:37] } 22. Be2 { [%clk 0:00:17] } 22... Qd6 { [%clk 0:00:35] } 23. Qe3 { [%clk 0:00:17] } 23... Rc2 { [%clk 0:00:31] } 24. f4 { [%clk 0:00:17] } 24... Rdc8 { [%clk 0:00:27] } 25. Bf3 { [%clk 0:00:17] } 25... R8c3 { [%clk 0:00:24] } 26. Qe1 { [%clk 0:00:14] } 26... Nb6 { [%clk 0:00:20] } 27. Rd1 { [%clk 0:00:13] } 27... Nc4 { [%clk 0:00:19] } 28. Rd2 { [%clk 0:00:12] } 28... Nxd2 { [%clk 0:00:18] } 29. Bxd5 { [%clk 0:00:11] } 29... Nxd5 { [%clk 0:00:16] } 30. Ne2 { [%clk 0:00:10] } 30... Rd3 { [%clk 0:00:14] } 31. Nc1 { [%clk 0:00:08] } 31... Rxc1 { [%clk 0:00:12] } 32. Qxc1 { [%clk 0:00:08] } 32... Ne4 { [%clk 0:00:10] } 33. Rd1 { [%clk 0:00:07] } 33... Rxd1+ { [%clk 0:00:09] } 34. Qxd1 { [%clk 0:00:07] } 34... Qxf4 { [%clk 0:00:08] } 35. g3 { [%clk 0:00:07] } 35... Qf3 { [%clk 0:00:06] } 36. Qxf3 { [%clk 0:00:05] } 36... Nd2 { [%clk 0:00:05] } 37. Qd3 { [%clk 0:00:04] } 37... Nf6 { [%clk 0:00:05] } 38. Qa3 { [%clk 0:00:04] } 38... Nfe4 { [%clk 0:00:05] } 39. Qd3 { [%clk 0:00:03] } 39... Nf1 { [%clk 0:00:04] } 40. f3 { [%clk 0:00:03] } 40... Ned2 { [%clk 0:00:04] } 41. Qxf1 { [%clk 0:00:02] } 41... Nxf1 { [%clk 0:00:03] } 42. Kxf1 { [%clk 0:00:02] } 42... e5 { [%clk 0:00:02] } 43. Ke2 { [%clk 0:00:02] } 43... f6 { [%clk 0:00:02] } 44. Kd3 { [%clk 0:00:02] } 44... Kf7 { [%clk 0:00:02] } 45. f4 { [%clk 0:00:02] } 45... Ke6 { [%clk 0:00:02] } 46. dxe5 { [%clk 0:00:02] } 46... fxe5 { [%clk 0:00:01] } 47. Ke3 { [%clk 0:00:02] } 47... exf4+ { [%clk 0:00:00] } 48. Kxf4 { [%clk 0:00:01] } 1-0
