[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0WsPkVKk"]
[Date "2021.10.03"]
[White "Antonio_70"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "06:49:12"]
[WhiteElo "2074"]
[BlackElo "2088"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:56] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:54] } 7... e6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:52] } 8... Nc6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:51] } 9... Be7 { [%clk 0:00:56] } 10. Rc1 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:56] } 11. Bb3 { [%clk 0:00:47] } 11... Bg6 { [%clk 0:00:55] } 12. d5 { [%clk 0:00:46] } 12... exd5 { [%clk 0:00:54] } 13. Nxd5 { [%clk 0:00:46] } 13... Nxd5 { [%clk 0:00:53] } 14. Qxd5 { [%clk 0:00:45] } 14... Qxd5 { [%clk 0:00:51] } 15. Bxd5 { [%clk 0:00:44] } 15... Rac8 { [%clk 0:00:50] } 16. Bxc6 { [%clk 0:00:42] } 16... bxc6 { [%clk 0:00:50] } 17. Bxa7 { [%clk 0:00:41] } 17... Bf6 { [%clk 0:00:47] } 18. Bd4 { [%clk 0:00:39] } 18... Ra8 { [%clk 0:00:41] } 19. Bxf6 { [%clk 0:00:36] } 19... gxf6 { [%clk 0:00:40] } 20. a3 { [%clk 0:00:36] } 20... Rab8 { [%clk 0:00:38] } 21. Rxc6 { [%clk 0:00:32] } 21... Rxb2 { [%clk 0:00:37] } 22. Ra6 { [%clk 0:00:31] } 22... Bd3 { [%clk 0:00:31] } 23. Rxf6 { [%clk 0:00:27] } 23... Bxf1 { [%clk 0:00:29] } 24. Kxf1 { [%clk 0:00:26] } 24... Kg7 { [%clk 0:00:29] } 25. Ra6 { [%clk 0:00:24] } 25... Rc8 { [%clk 0:00:26] } 26. g3 { [%clk 0:00:23] } 26... Rcc2 { [%clk 0:00:25] } 27. Nd4 { [%clk 0:00:17] } 27... Rxf2+ { [%clk 0:00:24] } 28. Ke1 { [%clk 0:00:17] } 28... Rxh2 { [%clk 0:00:22] } 29. Nf5+ { [%clk 0:00:12] } 29... Kf8 { [%clk 0:00:15] } 30. Ra8+ { [%clk 0:00:11] } 30... Rb8 { [%clk 0:00:14] } 31. Rxb8# { [%clk 0:00:09] } 1-0
