[Event "Rated Blitz game"]
[Site "https://lichess.org/OBRPtGxg"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "Manofsteel1953"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "14:47:38"]
[WhiteElo "2044"]
[BlackElo "2090"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:55] } 6. h3 { [%clk 0:02:59] } 6... a6 { [%clk 0:02:44] } 7. Nc3 { [%clk 0:02:58] } 7... g6 { [%clk 0:02:39] } 8. cxd5 { [%clk 0:02:57] } 8... Nxd5 { [%clk 0:02:38] } 9. Bc4 { [%clk 0:02:56] } 9... Be6 { [%clk 0:02:29] } 10. Bd3 { [%clk 0:02:49] } 10... Bg7 { [%clk 0:02:22] } 11. Bg5 { [%clk 0:02:47] } 11... Nxd4 { [%clk 0:02:15] } 12. Nxd4 { [%clk 0:02:43] } 12... Bxd4 { [%clk 0:02:15] } 13. Bb5+ { [%clk 0:02:41] } 13... axb5 { [%clk 0:02:12] } 14. Qxd4 { [%clk 0:02:38] } 14... b4 { [%clk 0:02:03] } 15. Qxh8+ { [%clk 0:02:29] } 15... Kd7 { [%clk 0:02:00] } 16. Nxd5 { [%clk 0:02:28] } 1-0
