[Event "Rated Bullet game"]
[Site "https://lichess.org/24BYm5LC"]
[Date "2021.07.25"]
[White "jishanshaikh4"]
[Black "Mishka_11"]
[Result "1-0"]
[UTCDate "2021.07.25"]
[UTCTime "18:12:15"]
[WhiteElo "2057"]
[BlackElo "2094"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Ne7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... Nbc6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:59] } 9... Nd5 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:58] } 10... Nxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:58] } 11... Bd6 { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:56] } 12... Qc7 { [%clk 0:00:54] } 13. c4 { [%clk 0:00:54] } 13... h6 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:53] } 14... O-O { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:52] } 15... f5 { [%clk 0:00:47] } 16. Bxh6 { [%clk 0:00:51] } 16... gxh6 { [%clk 0:00:45] } 17. Qxh6 { [%clk 0:00:51] } 17... Be8 { [%clk 0:00:44] } 18. Ng5 { [%clk 0:00:46] } 18... Qg7 { [%clk 0:00:40] } 19. Qxg7+ { [%clk 0:00:45] } 19... Kxg7 { [%clk 0:00:39] } 20. Nxe6+ { [%clk 0:00:45] } 20... Kf7 { [%clk 0:00:38] } 21. Nxf8 { [%clk 0:00:45] } 21... Bxf8 { [%clk 0:00:37] } 22. d5 { [%clk 0:00:43] } 22... Nd4 { [%clk 0:00:36] } 23. g4 { [%clk 0:00:40] } 23... Bd7 { [%clk 0:00:34] } 24. f4 { [%clk 0:00:39] } 24... fxg4 { [%clk 0:00:32] } 25. hxg4 { [%clk 0:00:39] } 25... Bxg4 { [%clk 0:00:31] } 26. Kg2 { [%clk 0:00:38] } 26... Bd6 { [%clk 0:00:29] } 27. f5 { [%clk 0:00:37] } 27... Rg8 { [%clk 0:00:27] } 28. Kf2 { [%clk 0:00:35] } 28... Bxf5 { [%clk 0:00:23] } 29. Ke3 { [%clk 0:00:34] } 29... Kf6 { [%clk 0:00:21] } 30. Kxd4 { [%clk 0:00:32] } 30... Rg4+ { [%clk 0:00:20] } 31. Kc3 { [%clk 0:00:31] } 31... Rg3 { [%clk 0:00:19] } 32. Rxf5+ { [%clk 0:00:30] } 32... Kg6 { [%clk 0:00:18] } 33. Raf1 { [%clk 0:00:30] } 33... Rxd3+ { [%clk 0:00:14] } 34. Kxd3 { [%clk 0:00:30] } 34... b5 { [%clk 0:00:12] } 35. Rf6+ { [%clk 0:00:29] } 35... Kg5 { [%clk 0:00:12] } 36. Rxd6 { [%clk 0:00:29] } 36... bxc4+ { [%clk 0:00:11] } 37. Kxc4 { [%clk 0:00:29] } 37... a5 { [%clk 0:00:10] } 38. Kc5 { [%clk 0:00:29] } 38... a4 { [%clk 0:00:10] } 39. Re6 { [%clk 0:00:29] } 1-0
