[Event "Rated Blitz game"]
[Site "https://lichess.org/oZckvNHy"]
[Date "2019.03.26"]
[White "jishanshaikh4"]
[Black "radheshyamtiwari"]
[Result "1/2-1/2"]
[UTCDate "2019.03.26"]
[UTCTime "02:56:10"]
[WhiteElo "1428"]
[BlackElo "1402"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:53] } 4. e3 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:53] } 5... dxc4 { [%clk 0:02:46] } 6. Bxc4 { [%clk 0:02:51] } 6... e5 { [%clk 0:02:45] } 7. h3 { [%clk 0:02:47] } 7... exd4 { [%clk 0:02:43] } 8. exd4 { [%clk 0:02:43] } 8... Bxf3 { [%clk 0:02:41] } 9. gxf3 { [%clk 0:02:37] } 9... Qxd4 { [%clk 0:02:39] } 10. Qxd4 { [%clk 0:02:35] } 10... Nxd4 { [%clk 0:02:39] } 11. Bb5+ { [%clk 0:02:33] } 11... c6 { [%clk 0:02:37] } 12. Bd3 { [%clk 0:02:30] } 12... Nxf3+ { [%clk 0:02:35] } 13. Ke2 { [%clk 0:02:28] } 13... Nd4+ { [%clk 0:02:33] } 14. Ke3 { [%clk 0:02:27] } 14... O-O-O { [%clk 0:02:30] } 15. Ne4 { [%clk 0:02:24] } 15... Nxe4 { [%clk 0:02:27] } 16. Bxe4 { [%clk 0:02:24] } 16... Bc5 { [%clk 0:02:25] } 17. Kf4 { [%clk 0:02:17] } 17... Rhe8 { [%clk 0:02:21] } 18. Bf5+ { [%clk 0:02:16] } 18... Nxf5 { [%clk 0:02:18] } 19. Kxf5 { [%clk 0:02:14] } 19... Rd4 { [%clk 0:02:16] } 20. Be3 { [%clk 0:02:13] } 20... g6+ { [%clk 0:02:15] } 21. Kg5 { [%clk 0:02:10] } 21... Re5+ { [%clk 0:02:13] } 22. Kh6 { [%clk 0:02:07] } 22... Rh4+ { [%clk 0:02:12] } 23. Kg7 { [%clk 0:02:05] } 23... Rf5 { [%clk 0:02:07] } 24. Bxc5 { [%clk 0:02:00] } 24... Rxc5 { [%clk 0:02:04] } 25. Rhe1 { [%clk 0:01:57] } 25... Kd7 { [%clk 0:01:59] } 26. Rad1+ { [%clk 0:01:55] } 26... Kc7 { [%clk 0:01:56] } 27. Re7+ { [%clk 0:01:54] } 27... Kb6 { [%clk 0:01:56] } 28. Rxf7 { [%clk 0:01:53] } 28... Rxh3 { [%clk 0:01:49] } 29. Rdd7 { [%clk 0:01:52] } 29... Rh2 { [%clk 0:01:43] } 30. Rxb7+ { [%clk 0:01:48] } 30... Ka6 { [%clk 0:01:41] } 31. Rxa7+ { [%clk 0:01:47] } 31... Kb5 { [%clk 0:01:40] } 32. Rfb7+ { [%clk 0:01:46] } 32... Kc4 { [%clk 0:01:38] } 33. Ra4+ { [%clk 0:01:46] } 33... Kd5 { [%clk 0:01:37] } 34. Rd7+ { [%clk 0:01:45] } 34... Ke6 { [%clk 0:01:36] } 35. Rc7 { [%clk 0:01:42] } 35... Rxf2 { [%clk 0:01:34] } 36. Re4+ { [%clk 0:01:41] } 36... Kd5 { [%clk 0:01:32] } 37. Rb4 { [%clk 0:01:31] } 37... h5 { [%clk 0:01:31] } 38. Kxg6 { [%clk 0:01:29] } 38... h4 { [%clk 0:01:30] } 39. Rd7+ { [%clk 0:01:27] } 39... Ke6 { [%clk 0:01:28] } 40. Rd3 { [%clk 0:01:25] } 40... Rd5 { [%clk 0:01:22] } 41. Rxd5 { [%clk 0:01:20] } 41... cxd5 { [%clk 0:01:21] } 42. Rxh4 { [%clk 0:01:19] } 42... Rxb2 { [%clk 0:01:19] } 43. a4 { [%clk 0:01:17] } 43... Ra2 { [%clk 0:01:18] } 44. Rb4 { [%clk 0:01:14] } 44... Kd6 { [%clk 0:01:16] } 45. Kf5 { [%clk 0:01:13] } 45... Kc5 { [%clk 0:01:15] } 46. Rh4 { [%clk 0:01:12] } 46... d4 { [%clk 0:01:12] } 47. Ke5 { [%clk 0:01:09] } 47... d3 { [%clk 0:01:10] } 48. Rd4 { [%clk 0:01:07] } 48... d2 { [%clk 0:01:08] } 49. Ke4 { [%clk 0:01:06] } 49... Kb6 { [%clk 0:01:04] } 50. Rb4+ { [%clk 0:01:04] } 50... Ka5 { [%clk 0:01:02] } 51. Rd4 { [%clk 0:01:03] } 51... Rc2 { [%clk 0:00:59] } 52. Ke3 { [%clk 0:00:59] } 52... Ra2 { [%clk 0:00:56] } 53. Rxd2 { [%clk 0:00:58] } 53... Rxa4 { [%clk 0:00:55] } 54. Rd5+ { [%clk 0:00:57] } 54... Kb4 { [%clk 0:00:53] } 55. Rd4+ { [%clk 0:00:55] } 55... Ka5 { [%clk 0:00:51] } 56. Rxa4+ { [%clk 0:00:53] } 56... Kxa4 { [%clk 0:00:50] } 1/2-1/2
