[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/iRy9nX84"]
[Date "2019.04.12"]
[White "hussin2004"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "18:07:35"]
[WhiteElo "1972"]
[BlackElo "1610"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Qxd5 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:01:59] } 3... Qd8 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:01:59] } 4... Nc6 { [%clk 0:02:00] } 5. d4 { [%clk 0:01:58] } 5... Nf6 { [%clk 0:02:00] } 6. d5 { [%clk 0:01:57] } 6... Nb4 { [%clk 0:01:59] } 7. Bc4 { [%clk 0:01:56] } 7... e6 { [%clk 0:01:57] } 8. a3 { [%clk 0:01:55] } 8... Nbxd5 { [%clk 0:01:54] } 9. Nxd5 { [%clk 0:01:54] } 9... Nxd5 { [%clk 0:01:53] } 10. Qe2 { [%clk 0:01:53] } 10... c6 { [%clk 0:01:47] } 11. Bg5 { [%clk 0:01:52] } 11... Be7 { [%clk 0:01:45] } 12. Bxe7 { [%clk 0:01:50] } 12... Nxe7 { [%clk 0:01:43] } 13. Rd1 { [%clk 0:01:50] } 13... Qa5+ { [%clk 0:01:41] } 14. c3 { [%clk 0:01:48] } 14... Qb6 { [%clk 0:01:40] } 15. b4 { [%clk 0:01:47] } 15... O-O { [%clk 0:01:37] } 16. O-O { [%clk 0:01:46] } 16... Nf5 { [%clk 0:01:35] } 17. a4 { [%clk 0:01:45] } 17... Qc7 { [%clk 0:01:33] } 18. Ne5 { [%clk 0:01:43] } 18... b6 { [%clk 0:01:27] } 19. f4 { [%clk 0:01:40] } 19... Bb7 { [%clk 0:01:26] } 20. Qg4 { [%clk 0:01:39] } 20... c5 { [%clk 0:01:25] } 21. Bd3 { [%clk 0:01:36] } 21... Nh6 { [%clk 0:01:18] } 22. Qg5 { [%clk 0:01:33] } 22... f6 { [%clk 0:01:14] } 23. Qh5 { [%clk 0:01:28] } 23... fxe5 { [%clk 0:01:12] } 24. fxe5 { [%clk 0:01:26] } 24... Qc6 { [%clk 0:01:11] } 25. Qg5 { [%clk 0:01:23] } 25... Rxf1+ { [%clk 0:01:06] } 26. Rxf1 { [%clk 0:01:23] } 26... Rf8 { [%clk 0:01:04] } 27. Rxf8+ { [%clk 0:01:21] } 27... Kxf8 { [%clk 0:01:03] } 28. Qd8+ { [%clk 0:01:21] } 28... Kf7 { [%clk 0:01:00] } 29. Qg5 { [%clk 0:01:19] } 29... Qxa4 { [%clk 0:00:54] } 30. bxc5 { [%clk 0:01:17] } 30... Qd1+ { [%clk 0:00:51] } 31. Bf1 { [%clk 0:01:16] } 31... Nf5 { [%clk 0:00:46] } 32. Qh5+ { [%clk 0:01:15] } 32... g6 { [%clk 0:00:43] } 33. Qxh7+ { [%clk 0:01:14] } 33... Ng7 { [%clk 0:00:42] } 34. Qh3 { [%clk 0:01:12] } 34... Qc2 { [%clk 0:00:39] } 35. cxb6 { [%clk 0:01:09] } 35... axb6 { [%clk 0:00:37] } 36. Qe3 { [%clk 0:01:07] } 36... Nf5 { [%clk 0:00:29] } 37. Qxb6 { [%clk 0:01:06] } 37... Qxg2+ { [%clk 0:00:27] } 38. Bxg2 { [%clk 0:01:05] } 38... Bxg2 { [%clk 0:00:27] } 39. Kxg2 { [%clk 0:01:04] } 39... Ne3+ { [%clk 0:00:27] } 40. Kf3 { [%clk 0:01:03] } 40... Nc2 { [%clk 0:00:27] } 41. Qc7+ { [%clk 0:01:01] } 41... Ke8 { [%clk 0:00:25] } 42. Kg4 { [%clk 0:01:00] } 42... g5 { [%clk 0:00:24] } 43. Kxg5 { [%clk 0:00:59] } 43... Ne3 { [%clk 0:00:24] } 44. Kf6 { [%clk 0:00:59] } 44... Nc4 { [%clk 0:00:22] } 45. Qe7# { [%clk 0:00:57] } 1-0
