[Event "Rated Bullet game"]
[Site "https://lichess.org/ktOHeRki"]
[Date "2021.06.04"]
[White "DanishJ19"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.04"]
[UTCTime "10:16:09"]
[WhiteElo "2045"]
[BlackElo "2075"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Bf4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:55] } 8. Ng5 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... Ne4 { [%clk 0:00:48] } 10. Nf3 { [%clk 0:00:48] } 10... Bf6 { [%clk 0:00:45] } 11. c3 { [%clk 0:00:47] } 11... Nd7 { [%clk 0:00:43] } 12. Nbd2 { [%clk 0:00:46] } 12... Nb6 { [%clk 0:00:42] } 13. Nxe4 { [%clk 0:00:44] } 13... fxe4 { [%clk 0:00:42] } 14. Bxe4 { [%clk 0:00:43] } 14... Bxc3 { [%clk 0:00:40] } 15. bxc3 { [%clk 0:00:42] } 15... Rxf4 { [%clk 0:00:39] } 16. Re1 { [%clk 0:00:39] } 16... Qf6 { [%clk 0:00:37] } 17. Qd3 { [%clk 0:00:37] } 17... h6 { [%clk 0:00:35] } 18. Re3 { [%clk 0:00:34] } 18... Bg4 { [%clk 0:00:34] } 19. Rae1 { [%clk 0:00:34] } 19... Rf8 { [%clk 0:00:31] } 20. h3 { [%clk 0:00:32] } 20... Bh5 { [%clk 0:00:26] } 21. Bh7+ { [%clk 0:00:31] } 21... Kh8 { [%clk 0:00:24] } 22. Be4 { [%clk 0:00:31] } 22... Bxf3 { [%clk 0:00:19] } 23. Rxf3 { [%clk 0:00:29] } 23... Nd7 { [%clk 0:00:18] } 24. Rxf4 { [%clk 0:00:28] } 24... Qxf4 { [%clk 0:00:18] } 25. Qf3 { [%clk 0:00:23] } 25... Ne5 { [%clk 0:00:17] } 26. Qxf4 { [%clk 0:00:23] } 26... Rxf4 { [%clk 0:00:17] } 27. g3 { [%clk 0:00:21] } 27... Rf7 { [%clk 0:00:15] } 28. Kg2 { [%clk 0:00:19] } 28... g5 { [%clk 0:00:14] } 29. Re3 { [%clk 0:00:15] } 29... Kg7 { [%clk 0:00:13] } 30. g4 { [%clk 0:00:14] } 30... Kf6 { [%clk 0:00:11] } 31. Bf5 { [%clk 0:00:13] } 31... Ke7 { [%clk 0:00:10] } 32. Be6 { [%clk 0:00:13] } 32... Rf8 { [%clk 0:00:09] } 33. Re1 { [%clk 0:00:11] } 33... Ng6 { [%clk 0:00:07] } 34. Rb1 { [%clk 0:00:10] } 34... Kd8 { [%clk 0:00:07] } 35. Rxb7 { [%clk 0:00:09] } 35... Nf4+ { [%clk 0:00:06] } 36. Kg3 { [%clk 0:00:08] } 36... Nxe6 { [%clk 0:00:06] } 37. dxe6 { [%clk 0:00:08] } 37... Re8 { [%clk 0:00:06] } 38. Rb8+ { [%clk 0:00:08] } 38... Ke7 { [%clk 0:00:05] } 39. Rxe8+ { [%clk 0:00:07] } 39... Kxe8 { [%clk 0:00:05] } 40. Kf3 { [%clk 0:00:07] } 40... Ke7 { [%clk 0:00:05] } 41. Ke4 { [%clk 0:00:07] } 41... Kxe6 { [%clk 0:00:05] } 42. f3 { [%clk 0:00:06] } 42... a6 { [%clk 0:00:05] } 43. c4 { [%clk 0:00:06] } 43... d5+ { [%clk 0:00:05] } 44. cxd5+ { [%clk 0:00:05] } 44... Kd6 { [%clk 0:00:05] } 45. Kd3 { [%clk 0:00:04] } 45... a5 { [%clk 0:00:05] } 46. Kc4 { [%clk 0:00:03] } 46... a4 { [%clk 0:00:04] } 47. a3 { [%clk 0:00:03] } 47... Ke5 { [%clk 0:00:03] } 48. Kxc5 { [%clk 0:00:02] } 48... Kf4 { [%clk 0:00:02] } 49. Kc6 { [%clk 0:00:02] } 49... Kxf3 { [%clk 0:00:02] } 50. d6 { [%clk 0:00:02] } 50... Kg3 { [%clk 0:00:02] } 51. d7 { [%clk 0:00:02] } 51... Kh4 { [%clk 0:00:02] } 52. d8=Q { [%clk 0:00:02] } 52... Kxh3 { [%clk 0:00:02] } 53. Qd3+ { [%clk 0:00:02] } 53... Kxg4 { [%clk 0:00:02] } 54. Qf1 { [%clk 0:00:01] } 54... Kh5 { [%clk 0:00:02] } 55. Qd1+ { [%clk 0:00:00] } 55... g4 { [%clk 0:00:02] } 56. Qxa4 { [%clk 0:00:00] } 56... Kg6 { [%clk 0:00:02] } 0-1
