[Event "Rated Blitz game"]
[Site "https://lichess.org/Rc5sZuN9"]
[Date "2019.04.22"]
[White "jishanshaikh4"]
[Black "sJerrycks"]
[Result "0-1"]
[UTCDate "2019.04.22"]
[UTCTime "20:51:06"]
[WhiteElo "1428"]
[BlackElo "1482"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:58] } 3. Ng5 { [%clk 0:03:00] } 3... Qd5 { [%clk 0:02:58] } 4. Nh3 { [%clk 0:02:57] } 4... Bxh3 { [%clk 0:02:53] } 5. gxh3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:52] } 6... Qc6 { [%clk 0:02:49] } 7. Qe2 { [%clk 0:02:51] } 7... e3 { [%clk 0:02:48] } 8. Rg1 { [%clk 0:02:49] } 8... exd2+ { [%clk 0:02:40] } 9. Bxd2 { [%clk 0:02:46] } 9... g6 { [%clk 0:02:37] } 10. O-O-O { [%clk 0:02:35] } 10... Bg7 { [%clk 0:02:36] } 11. Bg5 { [%clk 0:02:34] } 11... O-O { [%clk 0:02:34] } 12. h4 { [%clk 0:02:30] } 12... Na6 { [%clk 0:02:28] } 13. Bxf6 { [%clk 0:02:28] } 13... Qxf6 { [%clk 0:02:27] } 14. h5 { [%clk 0:02:27] } 14... Qe5 { [%clk 0:02:17] } 15. hxg6 { [%clk 0:02:22] } 15... fxg6 { [%clk 0:02:13] } 16. Qxe5 { [%clk 0:02:20] } 16... Bxe5 { [%clk 0:02:11] } 17. Bxa6 { [%clk 0:02:15] } 17... bxa6 { [%clk 0:02:09] } 18. Rge1 { [%clk 0:02:14] } 18... Bxh2 { [%clk 0:02:06] } 19. Rxe7 { [%clk 0:02:13] } 19... Bd6 { [%clk 0:02:05] } 20. Ne4 { [%clk 0:02:10] } 20... Rae8 { [%clk 0:01:59] } 21. Rxe8 { [%clk 0:02:04] } 21... Rxe8 { [%clk 0:01:59] } 22. Nxd6 { [%clk 0:02:03] } 22... cxd6 { [%clk 0:01:58] } 23. Rxd6 { [%clk 0:02:03] } 23... Re7 { [%clk 0:01:49] } 24. Rxa6 { [%clk 0:02:01] } 24... Kg7 { [%clk 0:01:46] } 25. Kd2 { [%clk 0:01:59] } 25... h5 { [%clk 0:01:45] } 26. c4 { [%clk 0:01:58] } 26... h4 { [%clk 0:01:44] } 27. c5 { [%clk 0:01:58] } 27... h3 { [%clk 0:01:43] } 28. c6 { [%clk 0:01:57] } 28... h2 { [%clk 0:01:36] } 29. Ra3 { [%clk 0:01:55] } 29... h1=Q { [%clk 0:01:34] } 30. Rf3 { [%clk 0:01:53] } 30... Qxf3 { [%clk 0:01:28] } 31. c7 { [%clk 0:01:51] } 31... Qc6 { [%clk 0:01:25] } 32. c8=N { [%clk 0:01:47] } 32... Qxc8 { [%clk 0:01:25] } 33. b4 { [%clk 0:01:45] } 33... Qh3 { [%clk 0:01:24] } 34. Kc2 { [%clk 0:01:44] } 34... Qg2 { [%clk 0:01:23] } 35. Kb3 { [%clk 0:01:44] } 35... Qxf2 { [%clk 0:01:23] } 36. Ka4 { [%clk 0:01:44] } 36... Qxa2+ { [%clk 0:01:22] } 37. Kb5 { [%clk 0:01:43] } 37... Qa6+ { [%clk 0:01:20] } 38. Kxa6 { [%clk 0:01:41] } 38... g5 { [%clk 0:01:18] } 39. b5 { [%clk 0:01:40] } 39... g4 { [%clk 0:01:17] } 40. b6 { [%clk 0:01:40] } 40... axb6 { [%clk 0:01:15] } 41. Kxb6 { [%clk 0:01:40] } 41... g3 { [%clk 0:01:14] } 42. Kc6 { [%clk 0:01:40] } 42... g2 { [%clk 0:01:13] } 43. Kd6 { [%clk 0:01:40] } 43... Rf7 { [%clk 0:01:12] } 44. Ke6 { [%clk 0:01:39] } 44... g1=Q { [%clk 0:01:11] } 45. Ke5 { [%clk 0:01:39] } 45... Qe1+ { [%clk 0:01:10] } 46. Kd4 { [%clk 0:01:39] } 46... Rf2 { [%clk 0:01:09] } 47. Kd3 { [%clk 0:01:38] } 47... Rd2+ { [%clk 0:01:09] } 48. Kc4 { [%clk 0:01:37] } 48... Qc1+ { [%clk 0:01:08] } 49. Kb3 { [%clk 0:01:36] } 49... Rb2+ { [%clk 0:01:08] } 50. Ka3 { [%clk 0:01:34] } 50... Qa1# { [%clk 0:01:08] } 0-1
