[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mw14NJMN"]
[Date "2020.06.02"]
[White "Babanbanjar"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:54:16"]
[WhiteElo "1977"]
[BlackElo "1837"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. Bxf5 { [%clk 0:00:55] } 6... exf5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:54] } 7... g6 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:54] } 8... Bg7 { [%clk 0:00:57] } 9. f4 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:56] } 10. g4 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:55] } 11. fxe5 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:54] } 12. gxf5 { [%clk 0:00:47] } 12... gxf5 { [%clk 0:00:53] } 13. Qh5 { [%clk 0:00:45] } 13... Qe7 { [%clk 0:00:47] } 14. Rxf5 { [%clk 0:00:44] } 14... O-O-O { [%clk 0:00:45] } 15. e4 { [%clk 0:00:43] } 15... Rhg8 { [%clk 0:00:44] } 16. Bg5 { [%clk 0:00:41] } 16... Bxe5 { [%clk 0:00:36] } 17. dxe5 { [%clk 0:00:37] } 17... Nxe5 { [%clk 0:00:36] } 18. exd5 { [%clk 0:00:36] } 18... f6 { [%clk 0:00:35] } 19. Qh3 { [%clk 0:00:28] } 19... Kb8 { [%clk 0:00:31] } 20. dxc6 { [%clk 0:00:24] } 20... Rxg5+ { [%clk 0:00:27] } 21. Rxg5 { [%clk 0:00:16] } 21... fxg5 { [%clk 0:00:27] } 22. c7+ { [%clk 0:00:14] } 22... Kxc7 { [%clk 0:00:26] } 23. Qg3 { [%clk 0:00:14] } 23... Kb8 { [%clk 0:00:24] } 24. Kh1 { [%clk 0:00:13] } 24... Qc5 { [%clk 0:00:21] } 25. Qg2 { [%clk 0:00:13] } 25... Qc6 { [%clk 0:00:19] } 26. Rf1 { [%clk 0:00:12] } 26... Qxg2+ { [%clk 0:00:18] } 27. Kxg2 { [%clk 0:00:12] } 27... Rd2+ { [%clk 0:00:17] } 28. Kg3 { [%clk 0:00:11] } 28... Rxc2 { [%clk 0:00:16] } 29. Rf2 { [%clk 0:00:10] } 29... Rxf2 { [%clk 0:00:14] } 30. Kxf2 { [%clk 0:00:10] } 30... Kc7 { [%clk 0:00:14] } 31. Kg3 { [%clk 0:00:09] } 31... Kd6 { [%clk 0:00:14] } 32. h4 { [%clk 0:00:08] } 32... h5 { [%clk 0:00:13] } 33. hxg5 { [%clk 0:00:07] } 33... Ng6 { [%clk 0:00:12] } 34. Kf3 { [%clk 0:00:06] } 34... h4 { [%clk 0:00:11] } 35. Ne4+ { [%clk 0:00:06] } 35... Ke5 { [%clk 0:00:10] } 36. Nf6 { [%clk 0:00:06] } 36... h3 { [%clk 0:00:08] } 37. Ng4+ { [%clk 0:00:06] } 37... Kf5 { [%clk 0:00:07] } 38. Kg3 { [%clk 0:00:05] } 38... Kxg5 { [%clk 0:00:06] } 39. Kxh3 { [%clk 0:00:04] } 39... Kf5 { [%clk 0:00:06] } 40. Ne3+ { [%clk 0:00:03] } 40... Ke6 { [%clk 0:00:05] } 41. Ng2 { [%clk 0:00:03] } 41... Ne5 { [%clk 0:00:05] } 42. Kg3 { [%clk 0:00:03] } 42... Kd5 { [%clk 0:00:05] } 43. Kf2 { [%clk 0:00:03] } 43... Nd3+ { [%clk 0:00:04] } 44. Ke2 { [%clk 0:00:02] } 44... Nxb2 { [%clk 0:00:04] } 45. Kd2 { [%clk 0:00:02] } 45... Nc4+ { [%clk 0:00:04] } 46. Kc2 { [%clk 0:00:01] } 46... Kc5 { [%clk 0:00:03] } 47. Kb1 { [%clk 0:00:01] } 47... b5 { [%clk 0:00:03] } 48. Ka1 { [%clk 0:00:01] } 48... a5 { [%clk 0:00:03] } 49. a3 { [%clk 0:00:01] } 49... b4 { [%clk 0:00:03] } 50. a4 { [%clk 0:00:01] } 50... b3 { [%clk 0:00:02] } 0-1
