[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qnvl1fDJ"]
[Date "2021.10.22"]
[White "Mister223"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "15:17:53"]
[WhiteElo "1969"]
[BlackElo "2052"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:59] } 6. Bf4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:55] } 8... Bh5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... Bg6 { [%clk 0:00:56] } 10. Bxg6 { [%clk 0:00:53] } 10... fxg6 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:51] } 11... e6 { [%clk 0:00:56] } 12. Ne5 { [%clk 0:00:50] } 12... Nxe5 { [%clk 0:00:54] } 13. dxe5 { [%clk 0:00:49] } 13... Nd7 { [%clk 0:00:52] } 14. Nf3 { [%clk 0:00:48] } 14... Bc5 { [%clk 0:00:51] } 15. b4 { [%clk 0:00:45] } 15... Bb6 { [%clk 0:00:50] } 16. a4 { [%clk 0:00:44] } 16... O-O { [%clk 0:00:48] } 17. a5 { [%clk 0:00:43] } 17... Bxa5 { [%clk 0:00:46] } 18. Bxh6 { [%clk 0:00:39] } 18... Bxb4 { [%clk 0:00:45] } 19. Bxg7 { [%clk 0:00:38] } 19... Bxc3 { [%clk 0:00:43] } 20. Bxf8 { [%clk 0:00:35] } 20... Bxa1 { [%clk 0:00:43] } 21. Bb4 { [%clk 0:00:25] } 21... Bb2 { [%clk 0:00:40] } 22. Qb1 { [%clk 0:00:23] } 22... Kg7 { [%clk 0:00:33] } 23. Qxb2 { [%clk 0:00:22] } 23... a5 { [%clk 0:00:32] } 24. Ba3 { [%clk 0:00:21] } 24... Rb8 { [%clk 0:00:31] } 25. Bd6 { [%clk 0:00:19] } 25... Rc8 { [%clk 0:00:28] } 26. Qxb7 { [%clk 0:00:19] } 26... Qe8 { [%clk 0:00:25] } 27. Nd4 { [%clk 0:00:17] } 27... Rd8 { [%clk 0:00:24] } 28. Nc6 { [%clk 0:00:16] } 28... Rc8 { [%clk 0:00:23] } 29. Nd4 { [%clk 0:00:16] } 29... Rd8 { [%clk 0:00:22] } 30. Rc1 { [%clk 0:00:13] } 30... Kh6 { [%clk 0:00:21] } 31. Rc7 { [%clk 0:00:12] } 31... Nxe5 { [%clk 0:00:20] } 32. Rh7+ { [%clk 0:00:11] } 32... Kg5 { [%clk 0:00:20] } 33. Bxe5 { [%clk 0:00:11] } 33... Qf8 { [%clk 0:00:18] } 34. f4+ { [%clk 0:00:11] } 34... Kg4 { [%clk 0:00:17] } 35. h3+ { [%clk 0:00:09] } 35... Kg3 { [%clk 0:00:16] } 36. Qb3# { [%clk 0:00:09] } 1-0
