[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/sQXpCt5n"]
[Date "2020.10.10"]
[White "Ilias7621"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:20:05"]
[WhiteElo "1928"]
[BlackElo "1916"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

