[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/IHCoI5u2"]
[Date "2019.08.06"]
[White "Bassket"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.06"]
[UTCTime "08:05:52"]
[WhiteElo "2045"]
[BlackElo "1629"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:28] } 6... Nxd5 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:28] } 7... Nxc3 { [%clk 0:00:55] } 8. bxc3 { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:26] } 9... O-O { [%clk 0:00:53] } 10. e4 { [%clk 0:00:25] } 10... cxd4 { [%clk 0:00:51] } 11. cxd4 { [%clk 0:00:25] } 11... Nxd4 { [%clk 0:00:50] } 12. Qxd4 { [%clk 0:00:23] } 12... b6 { [%clk 0:00:50] } 13. Qxd8 { [%clk 0:00:22] } 13... Bxd8 { [%clk 0:00:48] } 14. Bb2 { [%clk 0:00:22] } 14... Bb7 { [%clk 0:00:47] } 15. Rad1 { [%clk 0:00:21] } 15... Bc7 { [%clk 0:00:47] } 16. Ne5 { [%clk 0:00:20] } 16... Rad8 { [%clk 0:00:46] } 17. Nd7 { [%clk 0:00:19] } 17... Rfe8 { [%clk 0:00:43] } 18. Kh1 { [%clk 0:00:18] } 18... Re7 { [%clk 0:00:42] } 19. Ne5 { [%clk 0:00:17] } 19... Bxe5 { [%clk 0:00:40] } 20. Bxe5 { [%clk 0:00:15] } 20... Red7 { [%clk 0:00:40] } 21. Rxd7 { [%clk 0:00:14] } 21... Rxd7 { [%clk 0:00:40] } 22. Rc1 { [%clk 0:00:14] } 22... f6 { [%clk 0:00:39] } 23. Bf4 { [%clk 0:00:13] } 23... Rd3 { [%clk 0:00:38] } 24. Be3 { [%clk 0:00:13] } 24... Ra3 { [%clk 0:00:37] } 25. h4 { [%clk 0:00:13] } 25... Rxa2 { [%clk 0:00:36] } 26. Rc7 { [%clk 0:00:12] } 26... Ba6 { [%clk 0:00:34] } 27. e5 { [%clk 0:00:11] } 27... Ra5 { [%clk 0:00:33] } 28. exf6 { [%clk 0:00:11] } 28... gxf6 { [%clk 0:00:31] } 29. Bh3 { [%clk 0:00:11] } 29... e5 { [%clk 0:00:29] } 30. Bh6 { [%clk 0:00:10] } 30... Ra1+ { [%clk 0:00:29] } 31. Kg2 { [%clk 0:00:08] } 31... Rd1 { [%clk 0:00:25] } 32. Be6+ { [%clk 0:00:08] } 32... Kh8 { [%clk 0:00:24] } 33. Bg7# { [%clk 0:00:07] } 1-0
