[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VBR7NRjl"]
[Date "2019.07.17"]
[White "piotr9000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.17"]
[UTCTime "17:30:03"]
[WhiteElo "1659"]
[BlackElo "1641"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D32"]
[Opening "Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:57] } 6. Nxd5 { [%clk 0:00:57] } 6... Qxd5 { [%clk 0:00:57] } 7. Qxd5 { [%clk 0:00:56] } 7... exd5 { [%clk 0:00:55] } 8. b4 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:54] } 9... a5 { [%clk 0:00:53] } 10. Bd2 { [%clk 0:00:52] } 10... axb4 { [%clk 0:00:51] } 11. Nf3 { [%clk 0:00:47] } 11... Rxa3 { [%clk 0:00:47] } 12. e3 { [%clk 0:00:47] } 12... Rxa1+ { [%clk 0:00:45] } 13. Ke2 { [%clk 0:00:46] } 0-1
