[Event "Rated Bullet game"]
[Site "https://lichess.org/Iuh6QEOz"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "kraggertz1"]
[Result "0-1"]
[UTCDate "2021.01.24"]
[UTCTime "04:51:17"]
[WhiteElo "1878"]
[BlackElo "1880"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... c4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... Bf5 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:54] } 10. Nh4 { [%clk 0:00:57] } 10... Be6 { [%clk 0:00:53] } 11. f3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. e4 { [%clk 0:00:55] } 12... dxe4 { [%clk 0:00:49] } 13. fxe4 { [%clk 0:00:55] } 13... Bd7 { [%clk 0:00:47] } 14. Nf3 { [%clk 0:00:55] } 14... Re8 { [%clk 0:00:45] } 15. Bg5 { [%clk 0:00:54] } 15... Qa5 { [%clk 0:00:43] } 16. Bxc4 { [%clk 0:00:53] } 16... h6 { [%clk 0:00:40] } 17. Bxf6 { [%clk 0:00:51] } 17... Bxf6 { [%clk 0:00:40] } 18. e5 { [%clk 0:00:51] } 18... Bd8 { [%clk 0:00:38] } 19. Qd3 { [%clk 0:00:50] } 19... Ne7 { [%clk 0:00:35] } 20. Bb3 { [%clk 0:00:49] } 20... Bf5 { [%clk 0:00:34] } 21. Qe3 { [%clk 0:00:45] } 21... Bb6 { [%clk 0:00:33] } 22. Nh4 { [%clk 0:00:44] } 22... Bh7 { [%clk 0:00:32] } 23. Qf4 { [%clk 0:00:41] } 23... Rad8 { [%clk 0:00:30] } 24. Qxf7+ { [%clk 0:00:40] } 24... Kh8 { [%clk 0:00:30] } 25. Rf3 { [%clk 0:00:36] } 25... Bxd4+ { [%clk 0:00:29] } 26. Kh1 { [%clk 0:00:34] } 26... Bxe5 { [%clk 0:00:28] } 27. Raf1 { [%clk 0:00:31] } 27... Bf6 { [%clk 0:00:27] } 28. Ne4 { [%clk 0:00:29] } 28... Rf8 { [%clk 0:00:25] } 29. Qc4 { [%clk 0:00:23] } 29... Bxh4 { [%clk 0:00:22] } 30. Rxf8+ { [%clk 0:00:22] } 30... Rxf8 { [%clk 0:00:21] } 31. Rxf8+ { [%clk 0:00:21] } 31... Bg8 { [%clk 0:00:21] } 32. Nd6 { [%clk 0:00:19] } 32... Qe1+ { [%clk 0:00:18] } 33. Kh2 { [%clk 0:00:17] } 33... Bg3# { [%clk 0:00:17] } 0-1
