[Event "Rated Bullet game"]
[Site "https://lichess.org/WOkImKtB"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "Abitibi_Viking"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "00:45:00"]
[WhiteElo "2081"]
[BlackElo "1987"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nd7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Ngf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Qc7 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:30] } 7... exd4 { [%clk 0:00:27] } 8. exd4 { [%clk 0:00:30] } 8... g6 { [%clk 0:00:25] } 9. Be3 { [%clk 0:00:30] } 9... Bg7 { [%clk 0:00:25] } 10. Qd2 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:25] } 11. Bh6 { [%clk 0:00:28] } 11... Bxh6 { [%clk 0:00:24] } 12. Qxh6 { [%clk 0:00:28] } 12... Ng4 { [%clk 0:00:24] } 13. Qh4 { [%clk 0:00:24] } 13... Ndf6 { [%clk 0:00:24] } 14. Qg3 { [%clk 0:00:23] } 14... h5 { [%clk 0:00:23] } 15. h3 { [%clk 0:00:22] } 15... Nh6 { [%clk 0:00:23] } 16. Qg5 { [%clk 0:00:21] } 16... Nf5 { [%clk 0:00:21] } 17. Qxf6 { [%clk 0:00:20] } 17... Qe7 { [%clk 0:00:19] } 18. Qxe7 { [%clk 0:00:19] } 18... Nxe7 { [%clk 0:00:19] } 19. Bd3 { [%clk 0:00:19] } 19... Kg7 { [%clk 0:00:19] } 20. Rfe1 { [%clk 0:00:19] } 20... Bd7 { [%clk 0:00:17] } 21. Ne4 { [%clk 0:00:18] } 21... Nf5 { [%clk 0:00:17] } 22. Nfg5 { [%clk 0:00:17] } 22... Nxd4 { [%clk 0:00:16] } 23. Nxd6 { [%clk 0:00:16] } 23... f6 { [%clk 0:00:13] } 24. Nge4 { [%clk 0:00:13] } 24... Rfe8 { [%clk 0:00:12] } 25. f3 { [%clk 0:00:12] } 25... Re6 { [%clk 0:00:11] } 26. c5 { [%clk 0:00:11] } 26... f5 { [%clk 0:00:10] } 27. Bc4 { [%clk 0:00:11] } 27... Re5 { [%clk 0:00:09] } 28. f4 { [%clk 0:00:07] } 28... Rxc5 { [%clk 0:00:09] } 29. Nxc5 { [%clk 0:00:06] } 29... Nf3+ { [%clk 0:00:07] } 30. gxf3 { [%clk 0:00:05] } 30... Be8 { [%clk 0:00:07] } 31. Ne6+ { [%clk 0:00:04] } 31... Kf6 { [%clk 0:00:05] } 32. Nxe8+ { [%clk 0:00:04] } 32... Ke7 { [%clk 0:00:04] } 33. Ng5+ { [%clk 0:00:04] } 33... Kd7 { [%clk 0:00:03] } 34. Re6 { [%clk 0:00:04] } 34... Kc8 { [%clk 0:00:03] } 35. Rd1 { [%clk 0:00:04] } 35... b6 { [%clk 0:00:03] } 36. Rdd6 { [%clk 0:00:03] } 36... Kb7 { [%clk 0:00:03] } 37. Rxc6 { [%clk 0:00:03] } 37... b5 { [%clk 0:00:01] } 38. Rcd6 { [%clk 0:00:03] } 38... bxc4 { [%clk 0:00:01] } 39. Rd7+ { [%clk 0:00:03] } 1-0
