[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/k9G4Lkqi"]
[Date "2020.10.25"]
[White "Batman60s"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "17:04:20"]
[WhiteElo "2182"]
[BlackElo "1867"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. Bd2 { [%clk 0:00:15] } 4... dxe4 { [%clk 0:00:29] } 5. dxe4 { [%clk 0:00:14] } 5... Nbd7 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:14] } 6... Nb6 { [%clk 0:00:25] } 7. Bd3 { [%clk 0:00:14] } 7... e5 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:14] } 8... Bd6 { [%clk 0:00:24] } 9. Bg5 { [%clk 0:00:14] } 9... O-O { [%clk 0:00:24] } 10. Bxf6 { [%clk 0:00:13] } 10... Qxf6 { [%clk 0:00:24] } 11. Qd2 { [%clk 0:00:13] } 11... Bg4 { [%clk 0:00:22] } 12. Qg5 { [%clk 0:00:12] } 12... Bxf3 { [%clk 0:00:21] } 13. Qxf6 { [%clk 0:00:11] } 13... gxf6 { [%clk 0:00:19] } 14. gxf3 { [%clk 0:00:11] } 14... Kh8 { [%clk 0:00:19] } 15. Kh1 { [%clk 0:00:11] } 15... Rg8 { [%clk 0:00:19] } 16. Rg1 { [%clk 0:00:11] } 16... Rxg1+ { [%clk 0:00:18] } 17. Rxg1 { [%clk 0:00:11] } 17... Rg8 { [%clk 0:00:17] } 18. Rxg8+ { [%clk 0:00:10] } 18... Kxg8 { [%clk 0:00:17] } 19. b3 { [%clk 0:00:09] } 19... Kf8 { [%clk 0:00:17] } 20. Na4 { [%clk 0:00:08] } 20... Nxa4 { [%clk 0:00:16] } 21. bxa4 { [%clk 0:00:08] } 21... Ke7 { [%clk 0:00:15] } 22. Bc4 { [%clk 0:00:08] } 22... Kd7 { [%clk 0:00:14] } 23. Bb3 { [%clk 0:00:08] } 23... Ke7 { [%clk 0:00:14] } 24. Kg2 { [%clk 0:00:06] } 24... f5 { [%clk 0:00:14] } 25. Kg3 { [%clk 0:00:06] } 25... fxe4 { [%clk 0:00:14] } 26. fxe4 { [%clk 0:00:06] } 26... Bc7 { [%clk 0:00:14] } 27. f3 { [%clk 0:00:05] } 27... f6 { [%clk 0:00:14] } 28. Kg4 { [%clk 0:00:04] } 28... Bd8 { [%clk 0:00:14] } 29. Kf5 { [%clk 0:00:04] } 29... Bc7 { [%clk 0:00:14] } 30. Kg4 { [%clk 0:00:04] } 30... Bd8 { [%clk 0:00:13] } 31. Kh5 { [%clk 0:00:04] } 31... Bc7 { [%clk 0:00:13] } 32. Kh6 { [%clk 0:00:04] } 32... Bd8 { [%clk 0:00:13] } 33. Kxh7 { [%clk 0:00:04] } 33... f5 { [%clk 0:00:11] } 34. Kg6 { [%clk 0:00:04] } 34... fxe4 { [%clk 0:00:11] } 35. h4 { [%clk 0:00:04] } 35... exf3 { [%clk 0:00:11] } 36. Bc4 { [%clk 0:00:04] } 36... f2 { [%clk 0:00:11] } 37. Bf1 { [%clk 0:00:03] } 37... e4 { [%clk 0:00:11] } 38. h5 { [%clk 0:00:03] } 38... e3 { [%clk 0:00:11] } 39. h6 { [%clk 0:00:03] } 39... e2 { [%clk 0:00:11] } 40. Bxe2 { [%clk 0:00:02] } 40... Bc7 { [%clk 0:00:11] } 41. Bf1 { [%clk 0:00:02] } 41... Be5 { [%clk 0:00:11] } 42. h7 { [%clk 0:00:01] } 42... Bc3 { [%clk 0:00:10] } 43. Kh6 { [%clk 0:00:01] } 43... Bh8 { [%clk 0:00:10] } 44. Kg5 { [%clk 0:00:01] } 44... Bf6+ { [%clk 0:00:10] } 45. Kf4 { [%clk 0:00:01] } 45... Bh8 { [%clk 0:00:09] } 46. Kg3 { [%clk 0:00:01] } 46... Bc3 { [%clk 0:00:09] } 47. Kxf2 { [%clk 0:00:01] } 47... Bd4+ { [%clk 0:00:09] } 0-1
